date,store,item,sales
2025-03-15,1,1,53.36
2025-03-16,1,1,52.05
2025-03-17,1,1,42.36
2025-03-18,1,1,45.05
2025-03-19,1,1,39.98
2025-03-20,1,1,38.09
2025-03-21,1,1,43.68
2025-03-22,1,1,53.0
2025-03-23,1,1,53.31
2025-03-24,1,1,42.22
2025-03-25,1,1,41.51
2025-03-26,1,1,41.98
2025-03-27,1,1,42.93
2025-03-28,1,1,44.78
2025-03-29,1,1,50.7
2025-03-30,1,1,51.68
2025-03-31,1,1,39.01
2025-04-01,1,1,40.18
2025-04-02,1,1,45.75
2025-04-03,1,1,42.3
2025-04-04,1,1,41.59
2025-04-05,1,1,50.47
2025-04-06,1,1,55.02
2025-04-07,1,1,46.4
2025-04-08,1,1,41.8
2025-04-09,1,1,43.03
2025-04-10,1,1,45.48
2025-04-11,1,1,44.53
2025-04-12,1,1,49.45
2025-04-13,1,1,50.15
2025-04-14,1,1,42.06
2025-04-15,1,1,39.93
2025-04-16,1,1,44.34
2025-04-17,1,1,42.11
2025-04-18,1,1,38.89
2025-04-19,1,1,51.27
2025-04-20,1,1,49.57
2025-04-21,1,1,39.82
2025-04-22,1,1,39.77
2025-04-23,1,1,41.1
2025-04-24,1,1,43.95
2025-04-25,1,1,43.0
2025-04-26,1,1,52.41
2025-04-27,1,1,53.42
2025-04-28,1,1,42.75
2025-04-29,1,1,43.59
2025-04-30,1,1,42.2
2025-05-01,1,1,45.51
2025-05-02,1,1,41.46
2025-05-03,1,1,54.2
2025-05-04,1,1,53.17
2025-05-05,1,1,44.32
2025-05-06,1,1,45.48
2025-05-07,1,1,41.71
2025-05-08,1,1,41.91
2025-05-09,1,1,42.1
2025-05-10,1,1,52.74
2025-05-11,1,1,51.73
2025-05-12,1,1,38.55
2025-05-13,1,1,47.1
2025-05-14,1,1,41.35
2025-05-15,1,1,41.03
2025-05-16,1,1,41.48
2025-05-17,1,1,49.51
2025-05-18,1,1,53.29
2025-05-19,1,1,41.65
2025-05-20,1,1,44.8
2025-05-21,1,1,43.46
2025-05-22,1,1,42.98
2025-05-23,1,1,44.52
2025-05-24,1,1,57.0
2025-05-25,1,1,51.76
2025-05-26,1,1,42.06
2025-05-27,1,1,45.92
2025-05-28,1,1,39.74
2025-05-29,1,1,45.98
2025-05-30,1,1,41.78
2025-05-31,1,1,53.72
2025-06-01,1,1,53.39
2025-06-02,1,1,45.92
2025-06-03,1,1,43.16
2025-06-04,1,1,46.04
2025-06-05,1,1,45.03
2025-06-06,1,1,42.22
2025-06-07,1,1,54.78
2025-06-08,1,1,60.28
2025-06-09,1,1,42.62
2025-06-10,1,1,43.46
2025-06-11,1,1,44.46
2025-06-12,1,1,43.84
2025-06-13,1,1,41.11
2025-06-14,1,1,51.05
2025-06-15,1,1,52.97
2025-06-16,1,1,43.97
2025-06-17,1,1,38.75
2025-06-18,1,1,48.19
2025-06-19,1,1,38.46
2025-06-20,1,1,42.75
2025-06-21,1,1,53.93
2025-06-22,1,1,53.52
2025-06-23,1,1,43.22
2025-06-24,1,1,40.82
2025-06-25,1,1,42.28
2025-06-26,1,1,43.47
2025-06-27,1,1,43.24
2025-06-28,1,1,53.12
2025-06-29,1,1,51.88
2025-06-30,1,1,44.79
2025-07-01,1,1,47.85
2025-07-02,1,1,42.79
2025-07-03,1,1,43.78
2025-07-04,1,1,46.34
2025-07-05,1,1,55.93
2025-07-06,1,1,58.01
2025-07-07,1,1,45.21
2025-07-08,1,1,42.85
2025-07-09,1,1,42.33
2025-07-10,1,1,42.01
2025-07-11,1,1,46.08
2025-07-12,1,1,56.93
2025-07-13,1,1,50.81
2025-07-14,1,1,43.34
2025-07-15,1,1,44.15
2025-07-16,1,1,44.22
2025-07-17,1,1,44.08
2025-07-18,1,1,44.63
2025-07-19,1,1,58.0
2025-07-20,1,1,52.54
2025-07-21,1,1,45.18
2025-07-22,1,1,42.86
2025-07-23,1,1,48.21
2025-07-24,1,1,45.85
2025-07-25,1,1,45.21
2025-07-26,1,1,54.16
2025-07-27,1,1,53.7
2025-07-28,1,1,44.54
2025-07-29,1,1,44.72
2025-07-30,1,1,41.11
2025-07-31,1,1,46.11
2025-08-01,1,1,46.19
2025-08-02,1,1,53.08
2025-08-03,1,1,54.11
2025-08-04,1,1,46.07
2025-08-05,1,1,43.13
2025-08-06,1,1,45.25
2025-08-07,1,1,47.09
2025-08-08,1,1,44.53
2025-08-09,1,1,53.38
2025-08-10,1,1,52.27
2025-08-11,1,1,50.8
2025-08-12,1,1,43.51
2025-08-13,1,1,43.06
2025-08-14,1,1,43.8
2025-08-15,1,1,44.72
2025-08-16,1,1,55.14
2025-08-17,1,1,56.67
2025-08-18,1,1,43.66
2025-08-19,1,1,44.15
2025-08-20,1,1,45.08
2025-08-21,1,1,45.71
2025-08-22,1,1,43.99
2025-08-23,1,1,53.94
2025-08-24,1,1,58.3
2025-08-25,1,1,42.82
2025-08-26,1,1,46.39
2025-08-27,1,1,45.71
2025-08-28,1,1,44.42
2025-08-29,1,1,43.9
2025-08-30,1,1,58.29
2025-08-31,1,1,58.61
2025-09-01,1,1,43.13
2025-09-02,1,1,44.22
2025-09-03,1,1,46.0
2025-09-04,1,1,41.69
2025-09-05,1,1,45.58
2025-09-06,1,1,56.11
2025-09-07,1,1,53.39
2025-09-08,1,1,46.2
2025-09-09,1,1,42.17
2025-09-10,1,1,46.02
2025-09-11,1,1,42.71
2025-09-12,1,1,40.29
2025-09-13,1,1,57.07
2025-09-14,1,1,56.61
2025-09-15,1,1,43.34
2025-09-16,1,1,48.84
2025-09-17,1,1,45.51
2025-09-18,1,1,46.81
2025-09-19,1,1,43.55
2025-09-20,1,1,56.22
2025-09-21,1,1,55.3
2025-09-22,1,1,47.09
2025-09-23,1,1,47.53
2025-09-24,1,1,44.63
2025-09-25,1,1,47.28
2025-09-26,1,1,43.74
2025-09-27,1,1,62.92
2025-09-28,1,1,58.09
2025-09-29,1,1,48.45
2025-09-30,1,1,41.23
2025-03-15,1,2,65.39
2025-03-16,1,2,63.72
2025-03-17,1,2,53.35
2025-03-18,1,2,54.87
2025-03-19,1,2,54.2
2025-03-20,1,2,55.19
2025-03-21,1,2,50.6
2025-03-22,1,2,68.83
2025-03-23,1,2,64.51
2025-03-24,1,2,58.35
2025-03-25,1,2,52.87
2025-03-26,1,2,55.49
2025-03-27,1,2,61.26
2025-03-28,1,2,53.21
2025-03-29,1,2,61.98
2025-03-30,1,2,63.89
2025-03-31,1,2,55.95
2025-04-01,1,2,56.41
2025-04-02,1,2,57.63
2025-04-03,1,2,54.55
2025-04-04,1,2,51.88
2025-04-05,1,2,64.24
2025-04-06,1,2,67.61
2025-04-07,1,2,56.08
2025-04-08,1,2,51.25
2025-04-09,1,2,55.12
2025-04-10,1,2,58.0
2025-04-11,1,2,59.48
2025-04-12,1,2,66.37
2025-04-13,1,2,65.89
2025-04-14,1,2,52.81
2025-04-15,1,2,53.62
2025-04-16,1,2,55.42
2025-04-17,1,2,56.35
2025-04-18,1,2,56.53
2025-04-19,1,2,64.43
2025-04-20,1,2,63.1
2025-04-21,1,2,53.87
2025-04-22,1,2,53.13
2025-04-23,1,2,56.75
2025-04-24,1,2,50.86
2025-04-25,1,2,54.84
2025-04-26,1,2,66.43
2025-04-27,1,2,68.59
2025-04-28,1,2,55.71
2025-04-29,1,2,57.59
2025-04-30,1,2,54.81
2025-05-01,1,2,54.14
2025-05-02,1,2,54.3
2025-05-03,1,2,68.72
2025-05-04,1,2,67.67
2025-05-05,1,2,56.68
2025-05-06,1,2,62.39
2025-05-07,1,2,55.68
2025-05-08,1,2,57.01
2025-05-09,1,2,56.4
2025-05-10,1,2,65.36
2025-05-11,1,2,70.46
2025-05-12,1,2,58.86
2025-05-13,1,2,53.07
2025-05-14,1,2,55.09
2025-05-15,1,2,56.76
2025-05-16,1,2,57.49
2025-05-17,1,2,63.25
2025-05-18,1,2,61.46
2025-05-19,1,2,52.17
2025-05-20,1,2,55.86
2025-05-21,1,2,55.82
2025-05-22,1,2,56.74
2025-05-23,1,2,54.53
2025-05-24,1,2,63.64
2025-05-25,1,2,62.06
2025-05-26,1,2,56.78
2025-05-27,1,2,56.89
2025-05-28,1,2,58.15
2025-05-29,1,2,57.77
2025-05-30,1,2,55.83
2025-05-31,1,2,68.93
2025-06-01,1,2,65.97
2025-06-02,1,2,54.94
2025-06-03,1,2,55.25
2025-06-04,1,2,55.14
2025-06-05,1,2,52.0
2025-06-06,1,2,56.66
2025-06-07,1,2,66.87
2025-06-08,1,2,65.66
2025-06-09,1,2,54.98
2025-06-10,1,2,57.17
2025-06-11,1,2,59.88
2025-06-12,1,2,56.54
2025-06-13,1,2,55.47
2025-06-14,1,2,65.32
2025-06-15,1,2,66.39
2025-06-16,1,2,54.02
2025-06-17,1,2,56.32
2025-06-18,1,2,56.71
2025-06-19,1,2,60.3
2025-06-20,1,2,58.51
2025-06-21,1,2,68.71
2025-06-22,1,2,65.24
2025-06-23,1,2,58.03
2025-06-24,1,2,54.43
2025-06-25,1,2,57.35
2025-06-26,1,2,57.58
2025-06-27,1,2,55.23
2025-06-28,1,2,70.79
2025-06-29,1,2,67.94
2025-06-30,1,2,53.02
2025-07-01,1,2,57.95
2025-07-02,1,2,56.05
2025-07-03,1,2,56.89
2025-07-04,1,2,57.84
2025-07-05,1,2,67.71
2025-07-06,1,2,62.87
2025-07-07,1,2,54.65
2025-07-08,1,2,58.53
2025-07-09,1,2,59.61
2025-07-10,1,2,60.83
2025-07-11,1,2,60.65
2025-07-12,1,2,62.96
2025-07-13,1,2,68.63
2025-07-14,1,2,53.27
2025-07-15,1,2,60.35
2025-07-16,1,2,57.65
2025-07-17,1,2,54.88
2025-07-18,1,2,61.21
2025-07-19,1,2,68.49
2025-07-20,1,2,63.44
2025-07-21,1,2,57.83
2025-07-22,1,2,55.8
2025-07-23,1,2,57.51
2025-07-24,1,2,56.38
2025-07-25,1,2,60.07
2025-07-26,1,2,64.5
2025-07-27,1,2,68.0
2025-07-28,1,2,61.01
2025-07-29,1,2,55.75
2025-07-30,1,2,57.85
2025-07-31,1,2,57.85
2025-08-01,1,2,56.09
2025-08-02,1,2,68.78
2025-08-03,1,2,67.7
2025-08-04,1,2,55.64
2025-08-05,1,2,61.07
2025-08-06,1,2,59.15
2025-08-07,1,2,57.25
2025-08-08,1,2,56.33
2025-08-09,1,2,66.06
2025-08-10,1,2,70.11
2025-08-11,1,2,57.37
2025-08-12,1,2,58.61
2025-08-13,1,2,57.34
2025-08-14,1,2,58.96
2025-08-15,1,2,57.51
2025-08-16,1,2,69.29
2025-08-17,1,2,67.42
2025-08-18,1,2,59.47
2025-08-19,1,2,59.17
2025-08-20,1,2,57.61
2025-08-21,1,2,56.15
2025-08-22,1,2,56.01
2025-08-23,1,2,66.43
2025-08-24,1,2,65.96
2025-08-25,1,2,59.68
2025-08-26,1,2,57.87
2025-08-27,1,2,61.13
2025-08-28,1,2,62.57
2025-08-29,1,2,58.07
2025-08-30,1,2,64.95
2025-08-31,1,2,67.3
2025-09-01,1,2,57.94
2025-09-02,1,2,55.13
2025-09-03,1,2,57.63
2025-09-04,1,2,58.72
2025-09-05,1,2,57.25
2025-09-06,1,2,66.65
2025-09-07,1,2,66.69
2025-09-08,1,2,61.8
2025-09-09,1,2,57.93
2025-09-10,1,2,56.61
2025-09-11,1,2,57.54
2025-09-12,1,2,60.22
2025-09-13,1,2,66.96
2025-09-14,1,2,69.31
2025-09-15,1,2,59.82
2025-09-16,1,2,59.88
2025-09-17,1,2,61.21
2025-09-18,1,2,57.33
2025-09-19,1,2,60.71
2025-09-20,1,2,66.88
2025-09-21,1,2,67.69
2025-09-22,1,2,60.9
2025-09-23,1,2,60.17
2025-09-24,1,2,58.55
2025-09-25,1,2,56.18
2025-09-26,1,2,59.71
2025-09-27,1,2,67.35
2025-09-28,1,2,66.78
2025-09-29,1,2,57.35
2025-09-30,1,2,59.16
2025-03-15,1,3,47.19
2025-03-16,1,3,42.24
2025-03-17,1,3,34.74
2025-03-18,1,3,35.09
2025-03-19,1,3,31.56
2025-03-20,1,3,34.12
2025-03-21,1,3,32.53
2025-03-22,1,3,47.61
2025-03-23,1,3,44.47
2025-03-24,1,3,31.48
2025-03-25,1,3,34.7
2025-03-26,1,3,35.83
2025-03-27,1,3,36.01
2025-03-28,1,3,34.78
2025-03-29,1,3,40.73
2025-03-30,1,3,45.2
2025-03-31,1,3,36.47
2025-04-01,1,3,35.55
2025-04-02,1,3,33.75
2025-04-03,1,3,33.72
2025-04-04,1,3,33.92
2025-04-05,1,3,42.51
2025-04-06,1,3,44.84
2025-04-07,1,3,37.67
2025-04-08,1,3,38.11
2025-04-09,1,3,34.91
2025-04-10,1,3,34.93
2025-04-11,1,3,33.89
2025-04-12,1,3,43.74
2025-04-13,1,3,45.44
2025-04-14,1,3,37.23
2025-04-15,1,3,34.28
2025-04-16,1,3,36.37
2025-04-17,1,3,35.42
2025-04-18,1,3,36.25
2025-04-19,1,3,43.19
2025-04-20,1,3,45.96
2025-04-21,1,3,32.22
2025-04-22,1,3,37.74
2025-04-23,1,3,34.87
2025-04-24,1,3,39.1
2025-04-25,1,3,33.81
2025-04-26,1,3,42.71
2025-04-27,1,3,43.08
2025-04-28,1,3,31.41
2025-04-29,1,3,35.08
2025-04-30,1,3,31.14
2025-05-01,1,3,33.97
2025-05-02,1,3,35.16
2025-05-03,1,3,43.01
2025-05-04,1,3,45.21
2025-05-05,1,3,36.82
2025-05-06,1,3,33.12
2025-05-07,1,3,32.76
2025-05-08,1,3,32.59
2025-05-09,1,3,35.02
2025-05-10,1,3,45.29
2025-05-11,1,3,46.23
2025-05-12,1,3,35.1
2025-05-13,1,3,37.03
2025-05-14,1,3,34.44
2025-05-15,1,3,37.77
2025-05-16,1,3,36.47
2025-05-17,1,3,46.66
2025-05-18,1,3,44.49
2025-05-19,1,3,32.65
2025-05-20,1,3,37.5
2025-05-21,1,3,36.44
2025-05-22,1,3,33.65
2025-05-23,1,3,35.12
2025-05-24,1,3,46.25
2025-05-25,1,3,47.73
2025-05-26,1,3,37.92
2025-05-27,1,3,34.26
2025-05-28,1,3,34.45
2025-05-29,1,3,32.08
2025-05-30,1,3,36.0
2025-05-31,1,3,43.89
2025-06-01,1,3,47.71
2025-06-02,1,3,35.94
2025-06-03,1,3,35.98
2025-06-04,1,3,31.99
2025-06-05,1,3,37.93
2025-06-06,1,3,35.35
2025-06-07,1,3,45.93
2025-06-08,1,3,43.48
2025-06-09,1,3,34.89
2025-06-10,1,3,35.18
2025-06-11,1,3,36.46
2025-06-12,1,3,38.17
2025-06-13,1,3,37.87
2025-06-14,1,3,46.44
2025-06-15,1,3,45.26
2025-06-16,1,3,34.32
2025-06-17,1,3,37.32
2025-06-18,1,3,38.13
2025-06-19,1,3,38.15
2025-06-20,1,3,38.24
2025-06-21,1,3,48.23
2025-06-22,1,3,46.61
2025-06-23,1,3,35.86
2025-06-24,1,3,36.13
2025-06-25,1,3,35.66
2025-06-26,1,3,35.51
2025-06-27,1,3,35.75
2025-06-28,1,3,46.55
2025-06-29,1,3,45.41
2025-06-30,1,3,37.38
2025-07-01,1,3,34.88
2025-07-02,1,3,39.47
2025-07-03,1,3,34.07
2025-07-04,1,3,38.81
2025-07-05,1,3,47.28
2025-07-06,1,3,45.23
2025-07-07,1,3,36.92
2025-07-08,1,3,36.79
2025-07-09,1,3,28.25
2025-07-10,1,3,34.52
2025-07-11,1,3,34.95
2025-07-12,1,3,49.02
2025-07-13,1,3,47.26
2025-07-14,1,3,33.86
2025-07-15,1,3,36.86
2025-07-16,1,3,31.87
2025-07-17,1,3,36.9
2025-07-18,1,3,37.18
2025-07-19,1,3,47.41
2025-07-20,1,3,47.68
2025-07-21,1,3,35.6
2025-07-22,1,3,34.62
2025-07-23,1,3,37.51
2025-07-24,1,3,39.95
2025-07-25,1,3,37.06
2025-07-26,1,3,45.75
2025-07-27,1,3,44.38
2025-07-28,1,3,34.92
2025-07-29,1,3,39.8
2025-07-30,1,3,39.47
2025-07-31,1,3,37.99
2025-08-01,1,3,36.86
2025-08-02,1,3,48.8
2025-08-03,1,3,47.39
2025-08-04,1,3,34.91
2025-08-05,1,3,32.63
2025-08-06,1,3,34.65
2025-08-07,1,3,39.11
2025-08-08,1,3,39.93
2025-08-09,1,3,48.64
2025-08-10,1,3,46.61
2025-08-11,1,3,36.61
2025-08-12,1,3,37.84
2025-08-13,1,3,33.45
2025-08-14,1,3,36.51
2025-08-15,1,3,36.75
2025-08-16,1,3,50.85
2025-08-17,1,3,47.04
2025-08-18,1,3,36.2
2025-08-19,1,3,39.17
2025-08-20,1,3,35.82
2025-08-21,1,3,39.2
2025-08-22,1,3,35.38
2025-08-23,1,3,50.78
2025-08-24,1,3,47.95
2025-08-25,1,3,36.7
2025-08-26,1,3,40.33
2025-08-27,1,3,36.9
2025-08-28,1,3,39.1
2025-08-29,1,3,34.87
2025-08-30,1,3,44.66
2025-08-31,1,3,48.96
2025-09-01,1,3,39.24
2025-09-02,1,3,37.37
2025-09-03,1,3,38.62
2025-09-04,1,3,35.43
2025-09-05,1,3,35.65
2025-09-06,1,3,48.01
2025-09-07,1,3,47.63
2025-09-08,1,3,36.26
2025-09-09,1,3,40.1
2025-09-10,1,3,34.85
2025-09-11,1,3,41.43
2025-09-12,1,3,40.05
2025-09-13,1,3,48.02
2025-09-14,1,3,50.19
2025-09-15,1,3,36.47
2025-09-16,1,3,36.75
2025-09-17,1,3,41.85
2025-09-18,1,3,38.73
2025-09-19,1,3,38.63
2025-09-20,1,3,49.33
2025-09-21,1,3,48.63
2025-09-22,1,3,36.37
2025-09-23,1,3,40.4
2025-09-24,1,3,36.03
2025-09-25,1,3,38.13
2025-09-26,1,3,38.48
2025-09-27,1,3,49.01
2025-09-28,1,3,47.96
2025-09-29,1,3,37.82
2025-09-30,1,3,36.0
2025-03-15,1,4,56.07
2025-03-16,1,4,54.45
2025-03-17,1,4,43.61
2025-03-18,1,4,47.38
2025-03-19,1,4,48.38
2025-03-20,1,4,48.0
2025-03-21,1,4,46.63
2025-03-22,1,4,55.66
2025-03-23,1,4,55.3
2025-03-24,1,4,46.19
2025-03-25,1,4,45.25
2025-03-26,1,4,46.93
2025-03-27,1,4,47.31
2025-03-28,1,4,45.59
2025-03-29,1,4,56.93
2025-03-30,1,4,55.9
2025-03-31,1,4,47.43
2025-04-01,1,4,48.47
2025-04-02,1,4,47.83
2025-04-03,1,4,48.44
2025-04-04,1,4,44.21
2025-04-05,1,4,56.78
2025-04-06,1,4,58.11
2025-04-07,1,4,48.86
2025-04-08,1,4,44.4
2025-04-09,1,4,47.94
2025-04-10,1,4,50.05
2025-04-11,1,4,47.3
2025-04-12,1,4,57.49
2025-04-13,1,4,58.6
2025-04-14,1,4,48.21
2025-04-15,1,4,49.09
2025-04-16,1,4,47.9
2025-04-17,1,4,48.08
2025-04-18,1,4,46.23
2025-04-19,1,4,57.48
2025-04-20,1,4,60.34
2025-04-21,1,4,47.45
2025-04-22,1,4,47.54
2025-04-23,1,4,46.91
2025-04-24,1,4,49.49
2025-04-25,1,4,46.23
2025-04-26,1,4,59.78
2025-04-27,1,4,56.1
2025-04-28,1,4,45.88
2025-04-29,1,4,48.43
2025-04-30,1,4,48.3
2025-05-01,1,4,48.65
2025-05-02,1,4,50.2
2025-05-03,1,4,57.27
2025-05-04,1,4,59.0
2025-05-05,1,4,46.32
2025-05-06,1,4,50.68
2025-05-07,1,4,49.44
2025-05-08,1,4,49.27
2025-05-09,1,4,48.59
2025-05-10,1,4,56.67
2025-05-11,1,4,57.6
2025-05-12,1,4,49.28
2025-05-13,1,4,48.26
2025-05-14,1,4,48.56
2025-05-15,1,4,45.62
2025-05-16,1,4,48.72
2025-05-17,1,4,56.99
2025-05-18,1,4,56.23
2025-05-19,1,4,48.11
2025-05-20,1,4,44.72
2025-05-21,1,4,49.85
2025-05-22,1,4,50.18
2025-05-23,1,4,48.39
2025-05-24,1,4,56.53
2025-05-25,1,4,56.65
2025-05-26,1,4,48.26
2025-05-27,1,4,43.73
2025-05-28,1,4,48.96
2025-05-29,1,4,49.95
2025-05-30,1,4,48.01
2025-05-31,1,4,57.67
2025-06-01,1,4,59.04
2025-06-02,1,4,49.4
2025-06-03,1,4,50.91
2025-06-04,1,4,48.77
2025-06-05,1,4,47.38
2025-06-06,1,4,47.85
2025-06-07,1,4,59.16
2025-06-08,1,4,61.93
2025-06-09,1,4,48.2
2025-06-10,1,4,46.75
2025-06-11,1,4,47.14
2025-06-12,1,4,44.7
2025-06-13,1,4,49.58
2025-06-14,1,4,56.21
2025-06-15,1,4,56.49
2025-06-16,1,4,45.03
2025-06-17,1,4,46.76
2025-06-18,1,4,50.15
2025-06-19,1,4,46.41
2025-06-20,1,4,45.56
2025-06-21,1,4,59.43
2025-06-22,1,4,58.42
2025-06-23,1,4,49.98
2025-06-24,1,4,50.62
2025-06-25,1,4,49.14
2025-06-26,1,4,46.58
2025-06-27,1,4,48.95
2025-06-28,1,4,60.22
2025-06-29,1,4,58.07
2025-06-30,1,4,46.38
2025-07-01,1,4,51.48
2025-07-02,1,4,48.47
2025-07-03,1,4,48.5
2025-07-04,1,4,49.37
2025-07-05,1,4,61.42
2025-07-06,1,4,59.9
2025-07-07,1,4,48.73
2025-07-08,1,4,50.78
2025-07-09,1,4,53.73
2025-07-10,1,4,52.23
2025-07-11,1,4,50.82
2025-07-12,1,4,57.25
2025-07-13,1,4,67.02
2025-07-14,1,4,47.14
2025-07-15,1,4,48.81
2025-07-16,1,4,48.18
2025-07-17,1,4,52.85
2025-07-18,1,4,50.46
2025-07-19,1,4,56.78
2025-07-20,1,4,60.19
2025-07-21,1,4,50.77
2025-07-22,1,4,49.06
2025-07-23,1,4,47.28
2025-07-24,1,4,48.29
2025-07-25,1,4,48.88
2025-07-26,1,4,59.82
2025-07-27,1,4,58.76
2025-07-28,1,4,51.29
2025-07-29,1,4,47.94
2025-07-30,1,4,46.39
2025-07-31,1,4,48.4
2025-08-01,1,4,52.6
2025-08-02,1,4,58.77
2025-08-03,1,4,64.62
2025-08-04,1,4,50.94
2025-08-05,1,4,47.65
2025-08-06,1,4,48.33
2025-08-07,1,4,50.5
2025-08-08,1,4,47.68
2025-08-09,1,4,64.81
2025-08-10,1,4,58.1
