date,store,item,sales
2025-08-11,1,4,51.46
2025-08-12,1,4,53.04
2025-08-13,1,4,49.92
2025-08-14,1,4,48.17
2025-08-15,1,4,49.63
2025-08-16,1,4,60.92
2025-08-17,1,4,61.97
2025-08-18,1,4,50.35
2025-08-19,1,4,47.46
2025-08-20,1,4,50.36
2025-08-21,1,4,48.95
2025-08-22,1,4,45.95
2025-08-23,1,4,58.94
2025-08-24,1,4,57.49
2025-08-25,1,4,51.55
2025-08-26,1,4,54.29
2025-08-27,1,4,54.13
2025-08-28,1,4,49.29
2025-08-29,1,4,49.52
2025-08-30,1,4,61.85
2025-08-31,1,4,62.62
2025-09-01,1,4,49.68
2025-09-02,1,4,50.25
2025-09-03,1,4,54.97
2025-09-04,1,4,50.36
2025-09-05,1,4,49.63
2025-09-06,1,4,60.86
2025-09-07,1,4,61.8
2025-09-08,1,4,48.61
2025-09-09,1,4,50.18
2025-09-10,1,4,48.36
2025-09-11,1,4,50.16
2025-09-12,1,4,54.49
2025-09-13,1,4,62.24
2025-09-14,1,4,60.59
2025-09-15,1,4,48.93
2025-09-16,1,4,50.19
2025-09-17,1,4,52.94
2025-09-18,1,4,49.73
2025-09-19,1,4,53.78
2025-09-20,1,4,58.15
2025-09-21,1,4,60.34
2025-09-22,1,4,54.42
2025-09-23,1,4,46.94
2025-09-24,1,4,53.35
2025-09-25,1,4,47.29
2025-09-26,1,4,50.84
2025-09-27,1,4,60.69
2025-09-28,1,4,62.71
2025-09-29,1,4,44.77
2025-09-30,1,4,47.26
2025-03-15,1,5,46.51
2025-03-16,1,5,47.05
2025-03-17,1,5,33.65
2025-03-18,1,5,37.19
2025-03-19,1,5,32.99
2025-03-20,1,5,34.54
2025-03-21,1,5,34.59
2025-03-22,1,5,46.34
2025-03-23,1,5,44.35
2025-03-24,1,5,32.75
2025-03-25,1,5,35.59
2025-03-26,1,5,38.69
2025-03-27,1,5,38.46
2025-03-28,1,5,36.19
2025-03-29,1,5,44.3
2025-03-30,1,5,41.82
2025-03-31,1,5,33.13
2025-04-01,1,5,37.31
2025-04-02,1,5,37.81
2025-04-03,1,5,30.34
2025-04-04,1,5,34.88
2025-04-05,1,5,45.47
2025-04-06,1,5,42.8
2025-04-07,1,5,35.46
2025-04-08,1,5,38.3
2025-04-09,1,5,32.56
2025-04-10,1,5,33.28
2025-04-11,1,5,36.47
2025-04-12,1,5,42.51
2025-04-13,1,5,46.47
2025-04-14,1,5,33.17
2025-04-15,1,5,37.22
2025-04-16,1,5,36.95
2025-04-17,1,5,37.55
2025-04-18,1,5,37.5
2025-04-19,1,5,45.38
2025-04-20,1,5,44.73
2025-04-21,1,5,33.06
2025-04-22,1,5,38.13
2025-04-23,1,5,32.67
2025-04-24,1,5,37.07
2025-04-25,1,5,34.34
2025-04-26,1,5,44.58
2025-04-27,1,5,48.8
2025-04-28,1,5,36.15
2025-04-29,1,5,31.88
2025-04-30,1,5,36.69
2025-05-01,1,5,36.14
2025-05-02,1,5,32.93
2025-05-03,1,5,42.71
2025-05-04,1,5,49.35
2025-05-05,1,5,36.0
2025-05-06,1,5,35.24
2025-05-07,1,5,36.46
2025-05-08,1,5,33.41
2025-05-09,1,5,33.11
2025-05-10,1,5,43.27
2025-05-11,1,5,47.24
2025-05-12,1,5,36.7
2025-05-13,1,5,35.86
2025-05-14,1,5,36.71
2025-05-15,1,5,34.66
2025-05-16,1,5,35.48
2025-05-17,1,5,47.09
2025-05-18,1,5,43.78
2025-05-19,1,5,35.83
2025-05-20,1,5,36.68
2025-05-21,1,5,35.2
2025-05-22,1,5,39.95
2025-05-23,1,5,38.34
2025-05-24,1,5,45.35
2025-05-25,1,5,45.44
2025-05-26,1,5,37.42
2025-05-27,1,5,35.91
2025-05-28,1,5,35.03
2025-05-29,1,5,36.9
2025-05-30,1,5,36.54
2025-05-31,1,5,46.85
2025-06-01,1,5,48.04
2025-06-02,1,5,32.56
2025-06-03,1,5,36.12
2025-06-04,1,5,35.6
2025-06-05,1,5,34.95
2025-06-06,1,5,37.35
2025-06-07,1,5,44.28
2025-06-08,1,5,45.24
2025-06-09,1,5,35.4
2025-06-10,1,5,37.47
2025-06-11,1,5,37.55
2025-06-12,1,5,35.71
2025-06-13,1,5,35.11
2025-06-14,1,5,48.38
2025-06-15,1,5,47.08
2025-06-16,1,5,39.49
2025-06-17,1,5,31.32
2025-06-18,1,5,34.09
2025-06-19,1,5,35.41
2025-06-20,1,5,42.28
2025-06-21,1,5,46.12
2025-06-22,1,5,45.67
2025-06-23,1,5,34.25
2025-06-24,1,5,35.83
2025-06-25,1,5,37.05
2025-06-26,1,5,36.46
2025-06-27,1,5,35.27
2025-06-28,1,5,45.68
2025-06-29,1,5,48.51
2025-06-30,1,5,36.24
2025-07-01,1,5,38.02
2025-07-02,1,5,34.61
2025-07-03,1,5,35.53
2025-07-04,1,5,39.53
2025-07-05,1,5,45.09
2025-07-06,1,5,45.22
2025-07-07,1,5,36.78
2025-07-08,1,5,34.45
2025-07-09,1,5,38.84
2025-07-10,1,5,34.98
2025-07-11,1,5,39.76
2025-07-12,1,5,45.77
2025-07-13,1,5,46.65
2025-07-14,1,5,39.46
2025-07-15,1,5,34.62
2025-07-16,1,5,35.94
2025-07-17,1,5,38.93
2025-07-18,1,5,38.43
2025-07-19,1,5,47.53
2025-07-20,1,5,46.33
2025-07-21,1,5,39.27
2025-07-22,1,5,39.45
2025-07-23,1,5,40.06
2025-07-24,1,5,37.22
2025-07-25,1,5,40.9
2025-07-26,1,5,45.74
2025-07-27,1,5,47.55
2025-07-28,1,5,41.46
2025-07-29,1,5,34.15
2025-07-30,1,5,38.19
2025-07-31,1,5,37.75
2025-08-01,1,5,36.0
2025-08-02,1,5,51.68
2025-08-03,1,5,51.25
2025-08-04,1,5,41.18
2025-08-05,1,5,41.93
2025-08-06,1,5,39.96
2025-08-07,1,5,35.46
2025-08-08,1,5,43.14
2025-08-09,1,5,47.32
2025-08-10,1,5,48.64
2025-08-11,1,5,36.22
2025-08-12,1,5,38.12
2025-08-13,1,5,37.73
2025-08-14,1,5,35.93
2025-08-15,1,5,37.59
2025-08-16,1,5,46.72
2025-08-17,1,5,45.49
2025-08-18,1,5,34.95
2025-08-19,1,5,36.29
2025-08-20,1,5,39.09
2025-08-21,1,5,37.86
2025-08-22,1,5,38.28
2025-08-23,1,5,48.7
2025-08-24,1,5,50.19
2025-08-25,1,5,36.59
2025-08-26,1,5,39.53
2025-08-27,1,5,37.62
2025-08-28,1,5,41.79
2025-08-29,1,5,39.82
2025-08-30,1,5,49.82
2025-08-31,1,5,47.5
2025-09-01,1,5,37.51
2025-09-02,1,5,39.05
2025-09-03,1,5,40.08
2025-09-04,1,5,37.93
2025-09-05,1,5,37.61
2025-09-06,1,5,48.58
2025-09-07,1,5,49.37
2025-09-08,1,5,37.87
2025-09-09,1,5,35.74
2025-09-10,1,5,39.47
2025-09-11,1,5,38.43
2025-09-12,1,5,33.83
2025-09-13,1,5,45.8
2025-09-14,1,5,50.3
2025-09-15,1,5,39.88
2025-09-16,1,5,40.44
2025-09-17,1,5,40.64
2025-09-18,1,5,40.13
2025-09-19,1,5,34.67
2025-09-20,1,5,51.5
2025-09-21,1,5,50.72
2025-09-22,1,5,39.25
2025-09-23,1,5,34.28
2025-09-24,1,5,40.6
2025-09-25,1,5,39.48
2025-09-26,1,5,38.21
2025-09-27,1,5,47.97
2025-09-28,1,5,46.67
2025-09-29,1,5,40.86
2025-09-30,1,5,38.75
2025-03-15,2,1,41.29
2025-03-16,2,1,41.89
2025-03-17,2,1,32.23
2025-03-18,2,1,29.18
2025-03-19,2,1,29.5
2025-03-20,2,1,28.57
2025-03-21,2,1,30.7
2025-03-22,2,1,40.82
2025-03-23,2,1,41.42
2025-03-24,2,1,29.64
2025-03-25,2,1,32.93
2025-03-26,2,1,32.97
2025-03-27,2,1,34.25
2025-03-28,2,1,32.6
2025-03-29,2,1,41.57
2025-03-30,2,1,42.56
2025-03-31,2,1,32.46
2025-04-01,2,1,29.95
2025-04-02,2,1,33.86
2025-04-03,2,1,34.73
2025-04-04,2,1,35.27
2025-04-05,2,1,41.41
2025-04-06,2,1,42.0
2025-04-07,2,1,32.21
2025-04-08,2,1,31.39
2025-04-09,2,1,32.65
2025-04-10,2,1,31.19
2025-04-11,2,1,31.07
2025-04-12,2,1,44.99
2025-04-13,2,1,41.83
2025-04-14,2,1,31.65
2025-04-15,2,1,33.3
2025-04-16,2,1,31.86
2025-04-17,2,1,32.16
2025-04-18,2,1,31.47
2025-04-19,2,1,39.18
2025-04-20,2,1,41.57
2025-04-21,2,1,29.38
2025-04-22,2,1,32.1
2025-04-23,2,1,29.33
2025-04-24,2,1,33.55
2025-04-25,2,1,33.23
2025-04-26,2,1,42.32
2025-04-27,2,1,41.58
2025-04-28,2,1,32.63
2025-04-29,2,1,27.89
2025-04-30,2,1,29.64
2025-05-01,2,1,31.56
2025-05-02,2,1,32.57
2025-05-03,2,1,41.74
2025-05-04,2,1,39.91
2025-05-05,2,1,32.2
2025-05-06,2,1,31.05
2025-05-07,2,1,29.84
2025-05-08,2,1,32.66
2025-05-09,2,1,31.6
2025-05-10,2,1,44.43
2025-05-11,2,1,43.39
2025-05-12,2,1,33.55
2025-05-13,2,1,32.74
2025-05-14,2,1,30.43
2025-05-15,2,1,30.27
2025-05-16,2,1,29.21
2025-05-17,2,1,47.93
2025-05-18,2,1,40.04
2025-05-19,2,1,31.8
2025-05-20,2,1,31.52
2025-05-21,2,1,31.69
2025-05-22,2,1,31.11
2025-05-23,2,1,28.56
2025-05-24,2,1,40.32
2025-05-25,2,1,39.55
2025-05-26,2,1,32.1
2025-05-27,2,1,31.01
2025-05-28,2,1,31.02
2025-05-29,2,1,32.85
2025-05-30,2,1,31.27
2025-05-31,2,1,44.32
2025-06-01,2,1,41.7
2025-06-02,2,1,32.95
2025-06-03,2,1,29.87
2025-06-04,2,1,33.85
2025-06-05,2,1,31.75
2025-06-06,2,1,33.39
2025-06-07,2,1,43.26
2025-06-08,2,1,42.27
2025-06-09,2,1,33.07
2025-06-10,2,1,31.89
2025-06-11,2,1,35.37
2025-06-12,2,1,34.56
2025-06-13,2,1,33.68
2025-06-14,2,1,40.38
2025-06-15,2,1,40.56
2025-06-16,2,1,31.45
2025-06-17,2,1,32.31
2025-06-18,2,1,33.71
2025-06-19,2,1,31.04
2025-06-20,2,1,35.21
2025-06-21,2,1,42.88
2025-06-22,2,1,38.87
2025-06-23,2,1,31.97
2025-06-24,2,1,27.77
2025-06-25,2,1,31.45
2025-06-26,2,1,31.88
2025-06-27,2,1,31.78
2025-06-28,2,1,42.37
2025-06-29,2,1,42.25
2025-06-30,2,1,31.87
2025-07-01,2,1,36.08
2025-07-02,2,1,35.53
2025-07-03,2,1,30.83
2025-07-04,2,1,35.64
2025-07-05,2,1,39.91
2025-07-06,2,1,41.55
2025-07-07,2,1,36.25
2025-07-08,2,1,28.74
2025-07-09,2,1,34.39
2025-07-10,2,1,30.75
2025-07-11,2,1,32.99
2025-07-12,2,1,42.94
2025-07-13,2,1,46.71
2025-07-14,2,1,31.72
2025-07-15,2,1,33.22
2025-07-16,2,1,34.63
2025-07-17,2,1,32.89
2025-07-18,2,1,31.77
2025-07-19,2,1,43.32
2025-07-20,2,1,43.64
2025-07-21,2,1,35.24
2025-07-22,2,1,31.61
2025-07-23,2,1,32.62
2025-07-24,2,1,34.18
2025-07-25,2,1,33.22
2025-07-26,2,1,43.21
2025-07-27,2,1,43.56
2025-07-28,2,1,32.22
2025-07-29,2,1,32.04
2025-07-30,2,1,34.54
2025-07-31,2,1,31.49
2025-08-01,2,1,36.03
2025-08-02,2,1,44.15
2025-08-03,2,1,41.18
2025-08-04,2,1,34.32
2025-08-05,2,1,34.11
2025-08-06,2,1,35.32
2025-08-07,2,1,36.13
2025-08-08,2,1,33.1
2025-08-09,2,1,42.44
2025-08-10,2,1,42.66
2025-08-11,2,1,31.93
2025-08-12,2,1,32.42
2025-08-13,2,1,34.51
2025-08-14,2,1,33.99
2025-08-15,2,1,32.99
2025-08-16,2,1,42.52
2025-08-17,2,1,44.71
2025-08-18,2,1,33.03
2025-08-19,2,1,31.98
2025-08-20,2,1,33.77
2025-08-21,2,1,33.57
2025-08-22,2,1,31.98
2025-08-23,2,1,45.79
2025-08-24,2,1,45.85
2025-08-25,2,1,34.26
2025-08-26,2,1,34.46
2025-08-27,2,1,35.27
2025-08-28,2,1,34.17
2025-08-29,2,1,36.04
2025-08-30,2,1,47.59
2025-08-31,2,1,44.46
2025-09-01,2,1,35.2
2025-09-02,2,1,36.08
2025-09-03,2,1,33.68
2025-09-04,2,1,32.12
2025-09-05,2,1,36.21
2025-09-06,2,1,41.28
2025-09-07,2,1,48.01
2025-09-08,2,1,36.2
2025-09-09,2,1,34.85
2025-09-10,2,1,34.6
2025-09-11,2,1,38.02
2025-09-12,2,1,32.64
2025-09-13,2,1,42.24
2025-09-14,2,1,43.38
2025-09-15,2,1,34.07
2025-09-16,2,1,32.6
2025-09-17,2,1,34.94
2025-09-18,2,1,34.93
2025-09-19,2,1,33.05
2025-09-20,2,1,47.9
2025-09-21,2,1,41.93
2025-09-22,2,1,32.18
2025-09-23,2,1,35.51
2025-09-24,2,1,34.36
2025-09-25,2,1,35.63
2025-09-26,2,1,33.58
2025-09-27,2,1,42.77
2025-09-28,2,1,43.57
2025-09-29,2,1,33.51
2025-09-30,2,1,35.95
2025-03-15,2,2,37.67
2025-03-16,2,2,39.35
2025-03-17,2,2,27.34
2025-03-18,2,2,28.27
2025-03-19,2,2,24.02
2025-03-20,2,2,28.11
2025-03-21,2,2,26.51
2025-03-22,2,2,41.03
2025-03-23,2,2,39.98
2025-03-24,2,2,25.12
2025-03-25,2,2,28.58
2025-03-26,2,2,29.62
2025-03-27,2,2,29.4
2025-03-28,2,2,31.11
2025-03-29,2,2,38.75
2025-03-30,2,2,35.66
2025-03-31,2,2,30.12
2025-04-01,2,2,31.71
2025-04-02,2,2,25.29
2025-04-03,2,2,28.78
2025-04-04,2,2,28.81
2025-04-05,2,2,36.52
2025-04-06,2,2,41.01
2025-04-07,2,2,27.56
2025-04-08,2,2,26.91
2025-04-09,2,2,26.67
2025-04-10,2,2,30.65
2025-04-11,2,2,26.7
2025-04-12,2,2,39.28
2025-04-13,2,2,39.47
2025-04-14,2,2,27.29
2025-04-15,2,2,29.5
2025-04-16,2,2,28.81
2025-04-17,2,2,29.61
2025-04-18,2,2,27.24
2025-04-19,2,2,38.9
2025-04-20,2,2,38.34
2025-04-21,2,2,29.22
2025-04-22,2,2,29.43
2025-04-23,2,2,28.36
2025-04-24,2,2,31.66
2025-04-25,2,2,26.14
2025-04-26,2,2,37.33
2025-04-27,2,2,37.56
2025-04-28,2,2,26.68
2025-04-29,2,2,29.77
2025-04-30,2,2,30.3
2025-05-01,2,2,25.11
2025-05-02,2,2,25.77
2025-05-03,2,2,40.39
2025-05-04,2,2,38.26
2025-05-05,2,2,27.86
2025-05-06,2,2,28.19
2025-05-07,2,2,29.51
2025-05-08,2,2,30.22
2025-05-09,2,2,29.73
2025-05-10,2,2,40.88
2025-05-11,2,2,38.33
2025-05-12,2,2,28.91
2025-05-13,2,2,27.15
2025-05-14,2,2,30.18
2025-05-15,2,2,30.83
2025-05-16,2,2,27.53
2025-05-17,2,2,40.36
2025-05-18,2,2,38.39
2025-05-19,2,2,29.41
2025-05-20,2,2,28.46
2025-05-21,2,2,30.79
2025-05-22,2,2,28.11
2025-05-23,2,2,30.64
2025-05-24,2,2,36.8
2025-05-25,2,2,37.66
2025-05-26,2,2,29.27
2025-05-27,2,2,29.15
2025-05-28,2,2,32.25
2025-05-29,2,2,31.46
2025-05-30,2,2,29.12
2025-05-31,2,2,42.95
2025-06-01,2,2,37.43
2025-06-02,2,2,26.23
2025-06-03,2,2,31.14
2025-06-04,2,2,28.61
2025-06-05,2,2,28.96
2025-06-06,2,2,29.39
2025-06-07,2,2,36.88
2025-06-08,2,2,44.22
2025-06-09,2,2,29.36
2025-06-10,2,2,28.13
2025-06-11,2,2,26.14
2025-06-12,2,2,27.41
2025-06-13,2,2,29.37
2025-06-14,2,2,41.91
2025-06-15,2,2,41.07
2025-06-16,2,2,26.6
2025-06-17,2,2,28.35
2025-06-18,2,2,26.88
2025-06-19,2,2,29.98
2025-06-20,2,2,27.18
2025-06-21,2,2,37.4
2025-06-22,2,2,39.78
2025-06-23,2,2,28.6
2025-06-24,2,2,31.18
2025-06-25,2,2,29.5
2025-06-26,2,2,31.3
2025-06-27,2,2,31.44
2025-06-28,2,2,45.11
2025-06-29,2,2,38.97
2025-06-30,2,2,30.54
2025-07-01,2,2,30.96
2025-07-02,2,2,31.07
2025-07-03,2,2,30.99
2025-07-04,2,2,29.73
2025-07-05,2,2,41.01
2025-07-06,2,2,36.77
2025-07-07,2,2,30.97
2025-07-08,2,2,30.21
2025-07-09,2,2,28.83
2025-07-10,2,2,33.53
2025-07-11,2,2,31.96
2025-07-12,2,2,42.08
2025-07-13,2,2,42.65
2025-07-14,2,2,33.91
2025-07-15,2,2,31.2
2025-07-16,2,2,27.13
2025-07-17,2,2,31.84
2025-07-18,2,2,32.63
2025-07-19,2,2,38.25
2025-07-20,2,2,42.41
2025-07-21,2,2,31.01
2025-07-22,2,2,33.02
2025-07-23,2,2,30.15
2025-07-24,2,2,34.14
2025-07-25,2,2,28.57
2025-07-26,2,2,41.72
2025-07-27,2,2,39.63
2025-07-28,2,2,34.36
2025-07-29,2,2,27.27
2025-07-30,2,2,31.75
2025-07-31,2,2,27.77
2025-08-01,2,2,34.64
2025-08-02,2,2,43.29
2025-08-03,2,2,40.88
2025-08-04,2,2,30.73
2025-08-05,2,2,33.06
2025-08-06,2,2,26.03
2025-08-07,2,2,30.28
2025-08-08,2,2,32.67
2025-08-09,2,2,37.94
2025-08-10,2,2,42.22
2025-08-11,2,2,32.42
2025-08-12,2,2,28.71
2025-08-13,2,2,28.14
2025-08-14,2,2,30.44
2025-08-15,2,2,31.03
2025-08-16,2,2,43.57
2025-08-17,2,2,38.16
2025-08-18,2,2,30.66
2025-08-19,2,2,34.73
2025-08-20,2,2,30.82
2025-08-21,2,2,35.76
2025-08-22,2,2,32.77
2025-08-23,2,2,43.21
2025-08-24,2,2,42.86
2025-08-25,2,2,31.07
2025-08-26,2,2,29.79
2025-08-27,2,2,32.14
2025-08-28,2,2,32.25
2025-08-29,2,2,31.73
2025-08-30,2,2,40.17
2025-08-31,2,2,41.64
2025-09-01,2,2,33.62
2025-09-02,2,2,31.63
2025-09-03,2,2,36.27
2025-09-04,2,2,32.55
2025-09-05,2,2,33.3
2025-09-06,2,2,39.32
2025-09-07,2,2,42.08
2025-09-08,2,2,30.77
2025-09-09,2,2,30.97
2025-09-10,2,2,35.52
2025-09-11,2,2,31.51
2025-09-12,2,2,30.87
2025-09-13,2,2,41.32
2025-09-14,2,2,39.84
2025-09-15,2,2,32.77
2025-09-16,2,2,32.0
2025-09-17,2,2,31.86
2025-09-18,2,2,35.81
2025-09-19,2,2,28.96
2025-09-20,2,2,41.08
2025-09-21,2,2,41.12
2025-09-22,2,2,31.93
2025-09-23,2,2,31.72
2025-09-24,2,2,33.78
2025-09-25,2,2,34.15
2025-09-26,2,2,32.79
2025-09-27,2,2,42.8
2025-09-28,2,2,40.09
2025-09-29,2,2,35.57
2025-09-30,2,2,35.04
2025-03-15,2,3,52.25
2025-03-16,2,3,50.12
2025-03-17,2,3,39.95
2025-03-18,2,3,41.03
2025-03-19,2,3,37.44
2025-03-20,2,3,41.14
2025-03-21,2,3,40.1
2025-03-22,2,3,52.07
2025-03-23,2,3,49.58
2025-03-24,2,3,39.31
2025-03-25,2,3,40.79
2025-03-26,2,3,39.95
2025-03-27,2,3,37.75
2025-03-28,2,3,39.73
2025-03-29,2,3,52.67
2025-03-30,2,3,49.97
2025-03-31,2,3,38.43
2025-04-01,2,3,41.63
2025-04-02,2,3,36.51
2025-04-03,2,3,35.99
2025-04-04,2,3,40.24
2025-04-05,2,3,50.64
2025-04-06,2,3,50.73
2025-04-07,2,3,38.53
2025-04-08,2,3,40.03
2025-04-09,2,3,37.56
2025-04-10,2,3,40.81
2025-04-11,2,3,37.16
2025-04-12,2,3,50.11
2025-04-13,2,3,50.96
2025-04-14,2,3,36.94
2025-04-15,2,3,39.43
2025-04-16,2,3,42.07
2025-04-17,2,3,43.61
2025-04-18,2,3,37.53
2025-04-19,2,3,51.23
2025-04-20,2,3,48.1
2025-04-21,2,3,37.9
2025-04-22,2,3,43.81
2025-04-23,2,3,41.97
2025-04-24,2,3,39.04
2025-04-25,2,3,41.11
2025-04-26,2,3,51.98
2025-04-27,2,3,51.08
2025-04-28,2,3,45.23
2025-04-29,2,3,41.96
2025-04-30,2,3,34.79
2025-05-01,2,3,40.21
2025-05-02,2,3,39.34
2025-05-03,2,3,50.42
2025-05-04,2,3,50.88
2025-05-05,2,3,39.57
2025-05-06,2,3,38.72
2025-05-07,2,3,43.64
2025-05-08,2,3,42.13
2025-05-09,2,3,39.61
2025-05-10,2,3,52.33
2025-05-11,2,3,52.34
2025-05-12,2,3,43.55
2025-05-13,2,3,38.92
2025-05-14,2,3,42.61
2025-05-15,2,3,39.86
2025-05-16,2,3,43.4
2025-05-17,2,3,50.73
2025-05-18,2,3,46.59
2025-05-19,2,3,41.22
2025-05-20,2,3,37.6
2025-05-21,2,3,40.76
2025-05-22,2,3,41.1
2025-05-23,2,3,40.43
2025-05-24,2,3,48.28
2025-05-25,2,3,49.04
2025-05-26,2,3,39.6
2025-05-27,2,3,40.82
2025-05-28,2,3,43.91
2025-05-29,2,3,42.77
2025-05-30,2,3,40.43
2025-05-31,2,3,53.94
2025-06-01,2,3,48.68
2025-06-02,2,3,42.8
2025-06-03,2,3,41.1
2025-06-04,2,3,41.95
2025-06-05,2,3,42.77
2025-06-06,2,3,40.15
2025-06-07,2,3,53.14
2025-06-08,2,3,51.53
2025-06-09,2,3,46.4
2025-06-10,2,3,40.98
2025-06-11,2,3,44.15
2025-06-12,2,3,42.93
2025-06-13,2,3,39.31
2025-06-14,2,3,54.39
2025-06-15,2,3,49.57
2025-06-16,2,3,37.25
2025-06-17,2,3,43.44
2025-06-18,2,3,43.89
2025-06-19,2,3,41.88
2025-06-20,2,3,41.27
