date,store,item,sales
2025-06-21,2,3,54.98
2025-06-22,2,3,53.26
2025-06-23,2,3,40.54
2025-06-24,2,3,43.34
2025-06-25,2,3,39.41
2025-06-26,2,3,40.8
2025-06-27,2,3,39.83
2025-06-28,2,3,47.55
2025-06-29,2,3,49.62
2025-06-30,2,3,44.44
2025-07-01,2,3,39.82
2025-07-02,2,3,40.93
2025-07-03,2,3,39.73
2025-07-04,2,3,43.8
2025-07-05,2,3,52.1
2025-07-06,2,3,53.09
2025-07-07,2,3,41.92
2025-07-08,2,3,39.81
2025-07-09,2,3,40.23
2025-07-10,2,3,43.87
2025-07-11,2,3,42.1
2025-07-12,2,3,53.78
2025-07-13,2,3,45.93
2025-07-14,2,3,44.49
2025-07-15,2,3,41.31
2025-07-16,2,3,46.66
2025-07-17,2,3,41.31
2025-07-18,2,3,42.41
2025-07-19,2,3,53.69
2025-07-20,2,3,50.64
2025-07-21,2,3,44.16
2025-07-22,2,3,41.14
2025-07-23,2,3,45.03
2025-07-24,2,3,44.06
2025-07-25,2,3,43.48
2025-07-26,2,3,51.06
2025-07-27,2,3,52.11
2025-07-28,2,3,43.15
2025-07-29,2,3,38.51
2025-07-30,2,3,41.49
2025-07-31,2,3,44.49
2025-08-01,2,3,40.1
2025-08-02,2,3,55.21
2025-08-03,2,3,51.42
2025-08-04,2,3,43.34
2025-08-05,2,3,40.42
2025-08-06,2,3,43.7
2025-08-07,2,3,43.68
2025-08-08,2,3,45.05
2025-08-09,2,3,55.5
2025-08-10,2,3,55.32
2025-08-11,2,3,43.25
2025-08-12,2,3,40.4
2025-08-13,2,3,45.52
2025-08-14,2,3,40.28
2025-08-15,2,3,42.04
2025-08-16,2,3,54.41
2025-08-17,2,3,53.84
2025-08-18,2,3,46.16
2025-08-19,2,3,42.99
2025-08-20,2,3,39.63
2025-08-21,2,3,42.48
2025-08-22,2,3,43.4
2025-08-23,2,3,52.37
2025-08-24,2,3,55.92
2025-08-25,2,3,42.62
2025-08-26,2,3,40.26
2025-08-27,2,3,44.09
2025-08-28,2,3,40.88
2025-08-29,2,3,46.59
2025-08-30,2,3,53.75
2025-08-31,2,3,50.43
2025-09-01,2,3,45.41
2025-09-02,2,3,48.01
2025-09-03,2,3,39.29
2025-09-04,2,3,45.12
2025-09-05,2,3,44.3
2025-09-06,2,3,53.7
2025-09-07,2,3,54.06
2025-09-08,2,3,44.38
2025-09-09,2,3,42.03
2025-09-10,2,3,46.26
2025-09-11,2,3,40.75
2025-09-12,2,3,47.39
2025-09-13,2,3,56.55
2025-09-14,2,3,51.14
2025-09-15,2,3,43.52
2025-09-16,2,3,46.39
2025-09-17,2,3,42.59
2025-09-18,2,3,43.27
2025-09-19,2,3,42.81
2025-09-20,2,3,55.97
2025-09-21,2,3,52.44
2025-09-22,2,3,43.65
2025-09-23,2,3,44.77
2025-09-24,2,3,43.3
2025-09-25,2,3,42.0
2025-09-26,2,3,41.07
2025-09-27,2,3,50.74
2025-09-28,2,3,51.43
2025-09-29,2,3,40.37
2025-09-30,2,3,42.38
2025-03-15,2,4,27.03
2025-03-16,2,4,25.1
2025-03-17,2,4,11.75
2025-03-18,2,4,12.99
2025-03-19,2,4,14.58
2025-03-20,2,4,12.31
2025-03-21,2,4,12.89
2025-03-22,2,4,22.62
2025-03-23,2,4,23.28
2025-03-24,2,4,13.27
2025-03-25,2,4,16.69
2025-03-26,2,4,13.88
2025-03-27,2,4,15.54
2025-03-28,2,4,11.67
2025-03-29,2,4,24.33
2025-03-30,2,4,25.32
2025-03-31,2,4,16.6
2025-04-01,2,4,15.41
2025-04-02,2,4,13.29
2025-04-03,2,4,14.79
2025-04-04,2,4,13.32
2025-04-05,2,4,23.62
2025-04-06,2,4,24.07
2025-04-07,2,4,11.55
2025-04-08,2,4,18.25
2025-04-09,2,4,10.6
2025-04-10,2,4,16.11
2025-04-11,2,4,16.23
2025-04-12,2,4,23.21
2025-04-13,2,4,24.19
2025-04-14,2,4,13.33
2025-04-15,2,4,15.23
2025-04-16,2,4,14.93
2025-04-17,2,4,15.84
2025-04-18,2,4,14.46
2025-04-19,2,4,26.88
2025-04-20,2,4,23.87
2025-04-21,2,4,14.01
2025-04-22,2,4,15.82
2025-04-23,2,4,14.17
2025-04-24,2,4,13.85
2025-04-25,2,4,17.42
2025-04-26,2,4,23.81
2025-04-27,2,4,28.27
2025-04-28,2,4,12.75
2025-04-29,2,4,15.2
2025-04-30,2,4,13.48
2025-05-01,2,4,15.23
2025-05-02,2,4,20.01
2025-05-03,2,4,25.96
2025-05-04,2,4,20.06
2025-05-05,2,4,15.12
2025-05-06,2,4,15.72
2025-05-07,2,4,17.16
2025-05-08,2,4,17.58
2025-05-09,2,4,16.11
2025-05-10,2,4,27.55
2025-05-11,2,4,23.45
2025-05-12,2,4,13.0
2025-05-13,2,4,15.91
2025-05-14,2,4,16.69
2025-05-15,2,4,13.76
2025-05-16,2,4,17.9
2025-05-17,2,4,23.37
2025-05-18,2,4,25.72
2025-05-19,2,4,13.67
2025-05-20,2,4,13.49
2025-05-21,2,4,17.14
2025-05-22,2,4,16.5
2025-05-23,2,4,18.04
2025-05-24,2,4,27.8
2025-05-25,2,4,26.75
2025-05-26,2,4,15.86
2025-05-27,2,4,14.12
2025-05-28,2,4,18.77
2025-05-29,2,4,15.57
2025-05-30,2,4,19.79
2025-05-31,2,4,29.51
2025-06-01,2,4,23.04
2025-06-02,2,4,18.06
2025-06-03,2,4,13.37
2025-06-04,2,4,19.9
2025-06-05,2,4,15.96
2025-06-06,2,4,14.6
2025-06-07,2,4,23.61
2025-06-08,2,4,25.84
2025-06-09,2,4,17.04
2025-06-10,2,4,16.32
2025-06-11,2,4,14.91
2025-06-12,2,4,18.02
2025-06-13,2,4,13.45
2025-06-14,2,4,26.83
2025-06-15,2,4,24.34
2025-06-16,2,4,15.96
2025-06-17,2,4,15.25
2025-06-18,2,4,15.4
2025-06-19,2,4,19.47
2025-06-20,2,4,16.02
2025-06-21,2,4,25.69
2025-06-22,2,4,27.98
2025-06-23,2,4,17.44
2025-06-24,2,4,14.12
2025-06-25,2,4,15.88
2025-06-26,2,4,14.7
2025-06-27,2,4,17.13
2025-06-28,2,4,24.62
2025-06-29,2,4,23.82
2025-06-30,2,4,11.45
2025-07-01,2,4,13.35
2025-07-02,2,4,14.66
2025-07-03,2,4,16.01
2025-07-04,2,4,13.48
2025-07-05,2,4,28.75
2025-07-06,2,4,26.91
2025-07-07,2,4,19.98
2025-07-08,2,4,15.86
2025-07-09,2,4,17.03
2025-07-10,2,4,14.03
2025-07-11,2,4,16.16
2025-07-12,2,4,24.05
2025-07-13,2,4,28.03
2025-07-14,2,4,19.17
2025-07-15,2,4,13.92
2025-07-16,2,4,14.12
2025-07-17,2,4,18.57
2025-07-18,2,4,19.2
2025-07-19,2,4,31.57
2025-07-20,2,4,27.78
2025-07-21,2,4,17.14
2025-07-22,2,4,17.11
2025-07-23,2,4,16.43
2025-07-24,2,4,17.95
2025-07-25,2,4,16.17
2025-07-26,2,4,25.02
2025-07-27,2,4,27.66
2025-07-28,2,4,12.53
2025-07-29,2,4,19.27
2025-07-30,2,4,14.68
2025-07-31,2,4,18.04
2025-08-01,2,4,17.47
2025-08-02,2,4,27.55
2025-08-03,2,4,28.81
2025-08-04,2,4,15.84
2025-08-05,2,4,15.06
2025-08-06,2,4,16.68
2025-08-07,2,4,18.31
2025-08-08,2,4,18.76
2025-08-09,2,4,26.26
2025-08-10,2,4,25.14
2025-08-11,2,4,19.98
2025-08-12,2,4,16.76
2025-08-13,2,4,14.47
2025-08-14,2,4,16.36
2025-08-15,2,4,14.76
2025-08-16,2,4,27.89
2025-08-17,2,4,28.78
2025-08-18,2,4,16.06
2025-08-19,2,4,16.91
2025-08-20,2,4,19.09
2025-08-21,2,4,17.17
2025-08-22,2,4,17.15
2025-08-23,2,4,28.82
2025-08-24,2,4,27.03
2025-08-25,2,4,15.86
2025-08-26,2,4,14.85
2025-08-27,2,4,21.37
2025-08-28,2,4,18.05
2025-08-29,2,4,16.08
2025-08-30,2,4,29.8
2025-08-31,2,4,29.74
2025-09-01,2,4,13.6
2025-09-02,2,4,21.54
2025-09-03,2,4,19.79
2025-09-04,2,4,13.21
2025-09-05,2,4,18.31
2025-09-06,2,4,26.22
2025-09-07,2,4,27.06
2025-09-08,2,4,20.89
2025-09-09,2,4,16.61
2025-09-10,2,4,19.63
2025-09-11,2,4,17.78
2025-09-12,2,4,20.18
2025-09-13,2,4,28.65
2025-09-14,2,4,30.31
2025-09-15,2,4,20.77
2025-09-16,2,4,16.72
2025-09-17,2,4,19.8
2025-09-18,2,4,20.12
2025-09-19,2,4,16.76
2025-09-20,2,4,27.28
2025-09-21,2,4,26.89
2025-09-22,2,4,15.94
2025-09-23,2,4,17.69
2025-09-24,2,4,17.64
2025-09-25,2,4,15.44
2025-09-26,2,4,19.82
2025-09-27,2,4,30.97
2025-09-28,2,4,30.24
2025-09-29,2,4,20.76
2025-09-30,2,4,18.34
2025-03-15,2,5,60.91
2025-03-16,2,5,67.41
2025-03-17,2,5,56.49
2025-03-18,2,5,53.29
2025-03-19,2,5,56.5
2025-03-20,2,5,59.81
2025-03-21,2,5,53.68
2025-03-22,2,5,67.55
2025-03-23,2,5,65.69
2025-03-24,2,5,54.52
2025-03-25,2,5,52.8
2025-03-26,2,5,53.92
2025-03-27,2,5,54.26
2025-03-28,2,5,50.44
2025-03-29,2,5,66.15
2025-03-30,2,5,64.47
2025-03-31,2,5,56.05
2025-04-01,2,5,54.31
2025-04-02,2,5,61.17
2025-04-03,2,5,51.87
2025-04-04,2,5,53.34
2025-04-05,2,5,66.64
2025-04-06,2,5,69.97
2025-04-07,2,5,53.28
2025-04-08,2,5,58.95
2025-04-09,2,5,53.48
2025-04-10,2,5,57.92
2025-04-11,2,5,55.5
2025-04-12,2,5,69.83
2025-04-13,2,5,68.95
2025-04-14,2,5,54.11
2025-04-15,2,5,61.3
2025-04-16,2,5,53.2
2025-04-17,2,5,54.84
2025-04-18,2,5,59.11
2025-04-19,2,5,64.04
2025-04-20,2,5,64.25
2025-04-21,2,5,55.81
2025-04-22,2,5,56.47
2025-04-23,2,5,56.36
2025-04-24,2,5,54.12
2025-04-25,2,5,56.02
2025-04-26,2,5,66.92
2025-04-27,2,5,68.68
2025-04-28,2,5,56.35
2025-04-29,2,5,53.2
2025-04-30,2,5,55.79
2025-05-01,2,5,54.51
2025-05-02,2,5,58.41
2025-05-03,2,5,62.44
2025-05-04,2,5,66.93
2025-05-05,2,5,53.7
2025-05-06,2,5,58.39
2025-05-07,2,5,57.41
2025-05-08,2,5,56.33
2025-05-09,2,5,56.92
2025-05-10,2,5,65.26
2025-05-11,2,5,67.3
2025-05-12,2,5,55.87
2025-05-13,2,5,57.45
2025-05-14,2,5,56.13
2025-05-15,2,5,51.07
2025-05-16,2,5,55.02
2025-05-17,2,5,69.1
2025-05-18,2,5,68.99
2025-05-19,2,5,56.32
2025-05-20,2,5,55.88
2025-05-21,2,5,55.48
2025-05-22,2,5,57.43
2025-05-23,2,5,57.35
2025-05-24,2,5,64.25
2025-05-25,2,5,67.55
2025-05-26,2,5,58.72
2025-05-27,2,5,54.36
2025-05-28,2,5,55.92
2025-05-29,2,5,57.24
2025-05-30,2,5,57.77
2025-05-31,2,5,65.51
2025-06-01,2,5,65.31
2025-06-02,2,5,55.46
2025-06-03,2,5,57.18
2025-06-04,2,5,57.29
2025-06-05,2,5,56.41
2025-06-06,2,5,53.74
2025-06-07,2,5,64.31
2025-06-08,2,5,67.78
2025-06-09,2,5,54.09
2025-06-10,2,5,57.0
2025-06-11,2,5,55.85
2025-06-12,2,5,55.39
2025-06-13,2,5,56.66
2025-06-14,2,5,69.98
2025-06-15,2,5,67.23
2025-06-16,2,5,56.08
2025-06-17,2,5,53.74
2025-06-18,2,5,57.73
2025-06-19,2,5,59.0
2025-06-20,2,5,57.96
2025-06-21,2,5,69.1
2025-06-22,2,5,67.74
2025-06-23,2,5,54.2
2025-06-24,2,5,56.74
2025-06-25,2,5,57.9
2025-06-26,2,5,58.31
2025-06-27,2,5,55.9
2025-06-28,2,5,66.78
2025-06-29,2,5,67.66
2025-06-30,2,5,59.49
2025-07-01,2,5,58.98
2025-07-02,2,5,58.28
2025-07-03,2,5,57.8
2025-07-04,2,5,54.98
2025-07-05,2,5,64.85
2025-07-06,2,5,66.89
2025-07-07,2,5,59.17
2025-07-08,2,5,57.9
2025-07-09,2,5,58.25
2025-07-10,2,5,54.15
2025-07-11,2,5,54.25
2025-07-12,2,5,69.43
2025-07-13,2,5,67.14
2025-07-14,2,5,54.6
2025-07-15,2,5,59.01
2025-07-16,2,5,57.79
2025-07-17,2,5,63.19
2025-07-18,2,5,59.81
2025-07-19,2,5,68.02
2025-07-20,2,5,67.05
2025-07-21,2,5,57.83
2025-07-22,2,5,57.18
2025-07-23,2,5,54.53
2025-07-24,2,5,59.28
2025-07-25,2,5,58.0
2025-07-26,2,5,61.96
2025-07-27,2,5,66.22
2025-07-28,2,5,55.85
2025-07-29,2,5,59.49
2025-07-30,2,5,57.46
2025-07-31,2,5,60.54
2025-08-01,2,5,54.41
2025-08-02,2,5,65.46
2025-08-03,2,5,69.76
2025-08-04,2,5,56.34
2025-08-05,2,5,55.55
2025-08-06,2,5,56.64
2025-08-07,2,5,56.19
2025-08-08,2,5,58.81
2025-08-09,2,5,69.99
2025-08-10,2,5,64.6
2025-08-11,2,5,57.21
2025-08-12,2,5,57.84
2025-08-13,2,5,57.99
2025-08-14,2,5,59.52
2025-08-15,2,5,58.11
2025-08-16,2,5,66.73
2025-08-17,2,5,65.69
2025-08-18,2,5,54.28
2025-08-19,2,5,57.21
2025-08-20,2,5,58.0
2025-08-21,2,5,59.83
2025-08-22,2,5,57.25
2025-08-23,2,5,72.68
2025-08-24,2,5,67.9
2025-08-25,2,5,57.1
2025-08-26,2,5,58.85
2025-08-27,2,5,56.17
2025-08-28,2,5,58.55
2025-08-29,2,5,54.02
2025-08-30,2,5,69.52
2025-08-31,2,5,68.32
2025-09-01,2,5,58.63
2025-09-02,2,5,58.54
2025-09-03,2,5,55.7
2025-09-04,2,5,56.47
2025-09-05,2,5,61.42
2025-09-06,2,5,69.3
2025-09-07,2,5,67.13
2025-09-08,2,5,59.19
2025-09-09,2,5,59.18
2025-09-10,2,5,62.3
2025-09-11,2,5,60.63
2025-09-12,2,5,59.25
2025-09-13,2,5,67.55
2025-09-14,2,5,72.04
2025-09-15,2,5,58.29
2025-09-16,2,5,56.77
2025-09-17,2,5,56.09
2025-09-18,2,5,56.82
2025-09-19,2,5,57.84
2025-09-20,2,5,70.12
2025-09-21,2,5,70.44
2025-09-22,2,5,60.93
2025-09-23,2,5,58.96
2025-09-24,2,5,60.33
2025-09-25,2,5,63.21
2025-09-26,2,5,60.53
2025-09-27,2,5,71.94
2025-09-28,2,5,65.73
2025-09-29,2,5,57.29
2025-09-30,2,5,57.29
2025-03-15,3,1,50.0
2025-03-16,3,1,44.5
2025-03-17,3,1,33.68
2025-03-18,3,1,32.27
2025-03-19,3,1,34.51
2025-03-20,3,1,37.29
2025-03-21,3,1,36.57
2025-03-22,3,1,47.01
2025-03-23,3,1,45.53
2025-03-24,3,1,33.22
2025-03-25,3,1,36.49
2025-03-26,3,1,34.15
2025-03-27,3,1,34.59
2025-03-28,3,1,32.07
2025-03-29,3,1,47.79
2025-03-30,3,1,44.29
2025-03-31,3,1,38.12
2025-04-01,3,1,35.13
2025-04-02,3,1,36.66
2025-04-03,3,1,36.8
2025-04-04,3,1,36.54
2025-04-05,3,1,48.48
2025-04-06,3,1,49.17
2025-04-07,3,1,33.94
2025-04-08,3,1,38.47
2025-04-09,3,1,37.57
2025-04-10,3,1,36.4
2025-04-11,3,1,37.32
2025-04-12,3,1,44.61
2025-04-13,3,1,43.47
2025-04-14,3,1,36.81
2025-04-15,3,1,35.0
2025-04-16,3,1,36.18
2025-04-17,3,1,32.76
2025-04-18,3,1,33.85
2025-04-19,3,1,45.18
2025-04-20,3,1,47.25
2025-04-21,3,1,34.73
2025-04-22,3,1,36.4
2025-04-23,3,1,35.99
2025-04-24,3,1,40.83
2025-04-25,3,1,34.15
2025-04-26,3,1,51.98
2025-04-27,3,1,51.46
2025-04-28,3,1,34.71
2025-04-29,3,1,36.4
2025-04-30,3,1,35.15
2025-05-01,3,1,35.42
2025-05-02,3,1,38.45
2025-05-03,3,1,44.99
2025-05-04,3,1,46.62
2025-05-05,3,1,34.39
2025-05-06,3,1,34.5
2025-05-07,3,1,35.97
2025-05-08,3,1,36.21
2025-05-09,3,1,38.8
2025-05-10,3,1,45.51
2025-05-11,3,1,46.46
2025-05-12,3,1,38.7
2025-05-13,3,1,36.22
2025-05-14,3,1,38.87
2025-05-15,3,1,32.78
2025-05-16,3,1,35.12
2025-05-17,3,1,48.06
2025-05-18,3,1,45.28
2025-05-19,3,1,36.06
2025-05-20,3,1,37.57
2025-05-21,3,1,37.88
2025-05-22,3,1,39.08
2025-05-23,3,1,35.63
2025-05-24,3,1,45.7
2025-05-25,3,1,47.29
2025-05-26,3,1,35.8
2025-05-27,3,1,38.48
2025-05-28,3,1,37.96
2025-05-29,3,1,34.77
2025-05-30,3,1,35.11
2025-05-31,3,1,44.33
2025-06-01,3,1,46.69
2025-06-02,3,1,40.59
2025-06-03,3,1,39.71
2025-06-04,3,1,36.32
2025-06-05,3,1,35.73
2025-06-06,3,1,37.03
2025-06-07,3,1,47.32
2025-06-08,3,1,45.83
2025-06-09,3,1,36.59
2025-06-10,3,1,34.77
2025-06-11,3,1,39.23
2025-06-12,3,1,35.84
2025-06-13,3,1,36.67
2025-06-14,3,1,46.58
2025-06-15,3,1,50.93
2025-06-16,3,1,37.98
2025-06-17,3,1,39.98
2025-06-18,3,1,36.2
2025-06-19,3,1,37.41
2025-06-20,3,1,35.19
2025-06-21,3,1,48.06
2025-06-22,3,1,46.07
2025-06-23,3,1,37.23
2025-06-24,3,1,37.06
2025-06-25,3,1,35.41
2025-06-26,3,1,37.29
2025-06-27,3,1,35.19
2025-06-28,3,1,45.4
2025-06-29,3,1,45.71
2025-06-30,3,1,35.91
2025-07-01,3,1,37.23
2025-07-02,3,1,37.5
2025-07-03,3,1,37.21
2025-07-04,3,1,37.42
2025-07-05,3,1,45.97
2025-07-06,3,1,47.27
2025-07-07,3,1,37.95
2025-07-08,3,1,37.55
2025-07-09,3,1,38.78
2025-07-10,3,1,34.88
2025-07-11,3,1,39.18
2025-07-12,3,1,43.57
2025-07-13,3,1,48.41
2025-07-14,3,1,38.28
2025-07-15,3,1,38.52
2025-07-16,3,1,38.81
2025-07-17,3,1,34.16
2025-07-18,3,1,37.19
2025-07-19,3,1,47.6
2025-07-20,3,1,49.84
2025-07-21,3,1,36.44
2025-07-22,3,1,39.34
2025-07-23,3,1,32.32
2025-07-24,3,1,35.51
2025-07-25,3,1,38.4
2025-07-26,3,1,50.96
2025-07-27,3,1,49.66
2025-07-28,3,1,35.62
2025-07-29,3,1,40.15
2025-07-30,3,1,35.42
2025-07-31,3,1,39.69
2025-08-01,3,1,39.17
2025-08-02,3,1,47.46
2025-08-03,3,1,47.9
2025-08-04,3,1,39.37
2025-08-05,3,1,38.24
2025-08-06,3,1,36.05
2025-08-07,3,1,38.2
2025-08-08,3,1,38.78
2025-08-09,3,1,45.72
2025-08-10,3,1,48.82
2025-08-11,3,1,37.59
2025-08-12,3,1,37.72
2025-08-13,3,1,38.22
2025-08-14,3,1,39.31
2025-08-15,3,1,42.27
2025-08-16,3,1,50.11
2025-08-17,3,1,46.93
2025-08-18,3,1,39.18
2025-08-19,3,1,38.67
2025-08-20,3,1,42.29
2025-08-21,3,1,36.55
2025-08-22,3,1,38.03
2025-08-23,3,1,48.32
2025-08-24,3,1,50.11
2025-08-25,3,1,37.81
2025-08-26,3,1,41.17
2025-08-27,3,1,37.97
2025-08-28,3,1,38.67
2025-08-29,3,1,35.48
2025-08-30,3,1,48.02
2025-08-31,3,1,49.16
2025-09-01,3,1,39.48
2025-09-02,3,1,39.99
2025-09-03,3,1,39.75
2025-09-04,3,1,37.05
2025-09-05,3,1,40.21
2025-09-06,3,1,47.72
2025-09-07,3,1,48.86
2025-09-08,3,1,37.75
2025-09-09,3,1,42.06
2025-09-10,3,1,38.65
2025-09-11,3,1,33.49
2025-09-12,3,1,38.9
2025-09-13,3,1,50.97
2025-09-14,3,1,49.67
2025-09-15,3,1,39.95
2025-09-16,3,1,37.45
2025-09-17,3,1,39.62
2025-09-18,3,1,34.1
2025-09-19,3,1,36.32
2025-09-20,3,1,51.17
2025-09-21,3,1,50.67
2025-09-22,3,1,39.42
2025-09-23,3,1,41.46
2025-09-24,3,1,39.05
2025-09-25,3,1,36.25
2025-09-26,3,1,42.95
2025-09-27,3,1,46.48
2025-09-28,3,1,50.5
2025-09-29,3,1,38.81
2025-09-30,3,1,38.57
2025-03-15,3,2,51.78
2025-03-16,3,2,47.84
2025-03-17,3,2,41.88
2025-03-18,3,2,41.47
2025-03-19,3,2,40.24
2025-03-20,3,2,38.18
2025-03-21,3,2,40.84
2025-03-22,3,2,49.24
2025-03-23,3,2,51.16
2025-03-24,3,2,41.14
2025-03-25,3,2,40.36
2025-03-26,3,2,42.82
2025-03-27,3,2,40.95
2025-03-28,3,2,42.16
2025-03-29,3,2,51.95
2025-03-30,3,2,53.15
2025-03-31,3,2,39.23
2025-04-01,3,2,40.49
2025-04-02,3,2,43.04
2025-04-03,3,2,41.52
2025-04-04,3,2,43.49
2025-04-05,3,2,52.75
2025-04-06,3,2,50.39
2025-04-07,3,2,43.06
2025-04-08,3,2,40.8
2025-04-09,3,2,43.25
2025-04-10,3,2,45.07
2025-04-11,3,2,43.56
2025-04-12,3,2,55.98
2025-04-13,3,2,48.31
2025-04-14,3,2,40.34
2025-04-15,3,2,40.93
2025-04-16,3,2,40.68
2025-04-17,3,2,42.24
2025-04-18,3,2,40.78
2025-04-19,3,2,53.75
2025-04-20,3,2,53.53
2025-04-21,3,2,42.4
2025-04-22,3,2,39.57
2025-04-23,3,2,42.71
2025-04-24,3,2,42.99
2025-04-25,3,2,42.37
2025-04-26,3,2,51.74
2025-04-27,3,2,54.5
2025-04-28,3,2,40.62
2025-04-29,3,2,41.0
2025-04-30,3,2,43.09
2025-05-01,3,2,42.84
2025-05-02,3,2,43.5
