date,store,item,sales
2025-05-03,3,2,51.25
2025-05-04,3,2,49.21
2025-05-05,3,2,39.38
2025-05-06,3,2,41.01
2025-05-07,3,2,43.48
2025-05-08,3,2,43.5
2025-05-09,3,2,38.31
2025-05-10,3,2,53.03
2025-05-11,3,2,51.8
2025-05-12,3,2,39.91
2025-05-13,3,2,46.4
2025-05-14,3,2,42.57
2025-05-15,3,2,43.71
2025-05-16,3,2,47.21
2025-05-17,3,2,50.94
2025-05-18,3,2,51.32
2025-05-19,3,2,45.12
2025-05-20,3,2,39.54
2025-05-21,3,2,42.33
2025-05-22,3,2,42.29
2025-05-23,3,2,44.16
2025-05-24,3,2,53.05
2025-05-25,3,2,50.43
2025-05-26,3,2,44.22
2025-05-27,3,2,43.99
2025-05-28,3,2,40.22
2025-05-29,3,2,40.96
2025-05-30,3,2,41.31
2025-05-31,3,2,50.08
2025-06-01,3,2,54.53
2025-06-02,3,2,41.77
2025-06-03,3,2,41.88
2025-06-04,3,2,40.38
2025-06-05,3,2,41.69
2025-06-06,3,2,45.47
2025-06-07,3,2,54.01
2025-06-08,3,2,49.3
2025-06-09,3,2,40.58
2025-06-10,3,2,43.85
2025-06-11,3,2,41.6
2025-06-12,3,2,41.51
2025-06-13,3,2,40.92
2025-06-14,3,2,50.0
2025-06-15,3,2,52.87
2025-06-16,3,2,41.94
2025-06-17,3,2,45.0
2025-06-18,3,2,42.6
2025-06-19,3,2,40.83
2025-06-20,3,2,44.17
2025-06-21,3,2,55.49
2025-06-22,3,2,51.35
2025-06-23,3,2,39.43
2025-06-24,3,2,41.9
2025-06-25,3,2,40.18
2025-06-26,3,2,46.18
2025-06-27,3,2,40.14
2025-06-28,3,2,52.28
2025-06-29,3,2,55.9
2025-06-30,3,2,44.72
2025-07-01,3,2,41.97
2025-07-02,3,2,41.45
2025-07-03,3,2,42.67
2025-07-04,3,2,42.58
2025-07-05,3,2,56.07
2025-07-06,3,2,52.79
2025-07-07,3,2,40.42
2025-07-08,3,2,45.11
2025-07-09,3,2,45.23
2025-07-10,3,2,42.72
2025-07-11,3,2,44.74
2025-07-12,3,2,53.32
2025-07-13,3,2,50.82
2025-07-14,3,2,43.1
2025-07-15,3,2,40.99
2025-07-16,3,2,42.03
2025-07-17,3,2,41.44
2025-07-18,3,2,44.0
2025-07-19,3,2,53.73
2025-07-20,3,2,50.74
2025-07-21,3,2,41.56
2025-07-22,3,2,43.41
2025-07-23,3,2,44.37
2025-07-24,3,2,43.6
2025-07-25,3,2,39.06
2025-07-26,3,2,56.07
2025-07-27,3,2,57.06
2025-07-28,3,2,46.71
2025-07-29,3,2,44.65
2025-07-30,3,2,44.92
2025-07-31,3,2,42.29
2025-08-01,3,2,43.99
2025-08-02,3,2,51.38
2025-08-03,3,2,53.9
2025-08-04,3,2,40.82
2025-08-05,3,2,44.87
2025-08-06,3,2,43.01
2025-08-07,3,2,45.27
2025-08-08,3,2,44.12
2025-08-09,3,2,52.86
2025-08-10,3,2,55.48
2025-08-11,3,2,41.47
2025-08-12,3,2,43.31
2025-08-13,3,2,42.78
2025-08-14,3,2,45.37
2025-08-15,3,2,43.75
2025-08-16,3,2,54.46
2025-08-17,3,2,54.99
2025-08-18,3,2,39.27
2025-08-19,3,2,42.13
2025-08-20,3,2,44.23
2025-08-21,3,2,46.04
2025-08-22,3,2,45.18
2025-08-23,3,2,56.68
2025-08-24,3,2,53.63
2025-08-25,3,2,44.3
2025-08-26,3,2,43.12
2025-08-27,3,2,43.27
2025-08-28,3,2,42.5
2025-08-29,3,2,43.09
2025-08-30,3,2,53.82
2025-08-31,3,2,52.91
2025-09-01,3,2,44.29
2025-09-02,3,2,40.62
2025-09-03,3,2,45.13
2025-09-04,3,2,44.65
2025-09-05,3,2,45.21
2025-09-06,3,2,53.41
2025-09-07,3,2,53.34
2025-09-08,3,2,46.34
2025-09-09,3,2,44.09
2025-09-10,3,2,48.39
2025-09-11,3,2,41.63
2025-09-12,3,2,43.96
2025-09-13,3,2,52.22
2025-09-14,3,2,52.92
2025-09-15,3,2,42.94
2025-09-16,3,2,43.58
2025-09-17,3,2,46.12
2025-09-18,3,2,42.29
2025-09-19,3,2,45.82
2025-09-20,3,2,51.74
2025-09-21,3,2,53.83
2025-09-22,3,2,47.3
2025-09-23,3,2,45.6
2025-09-24,3,2,45.24
2025-09-25,3,2,45.98
2025-09-26,3,2,45.89
2025-09-27,3,2,56.01
2025-09-28,3,2,57.59
2025-09-29,3,2,42.72
2025-09-30,3,2,44.68
2025-03-15,3,3,28.25
2025-03-16,3,3,30.08
2025-03-17,3,3,17.22
2025-03-18,3,3,16.95
2025-03-19,3,3,14.04
2025-03-20,3,3,12.51
2025-03-21,3,3,17.14
2025-03-22,3,3,28.56
2025-03-23,3,3,30.47
2025-03-24,3,3,20.73
2025-03-25,3,3,18.77
2025-03-26,3,3,19.63
2025-03-27,3,3,19.27
2025-03-28,3,3,19.68
2025-03-29,3,3,31.89
2025-03-30,3,3,32.28
2025-03-31,3,3,21.84
2025-04-01,3,3,19.01
2025-04-02,3,3,16.53
2025-04-03,3,3,19.68
2025-04-04,3,3,16.3
2025-04-05,3,3,31.56
2025-04-06,3,3,28.82
2025-04-07,3,3,19.72
2025-04-08,3,3,23.0
2025-04-09,3,3,20.36
2025-04-10,3,3,19.3
2025-04-11,3,3,21.29
2025-04-12,3,3,28.58
2025-04-13,3,3,29.5
2025-04-14,3,3,16.63
2025-04-15,3,3,20.7
2025-04-16,3,3,20.1
2025-04-17,3,3,17.35
2025-04-18,3,3,20.63
2025-04-19,3,3,30.55
2025-04-20,3,3,30.51
2025-04-21,3,3,16.27
2025-04-22,3,3,17.47
2025-04-23,3,3,22.75
2025-04-24,3,3,23.08
2025-04-25,3,3,20.85
2025-04-26,3,3,24.24
2025-04-27,3,3,28.33
2025-04-28,3,3,23.1
2025-04-29,3,3,22.36
2025-04-30,3,3,20.14
2025-05-01,3,3,18.46
2025-05-02,3,3,22.35
2025-05-03,3,3,30.17
2025-05-04,3,3,28.07
2025-05-05,3,3,23.22
2025-05-06,3,3,14.31
2025-05-07,3,3,22.65
2025-05-08,3,3,20.52
2025-05-09,3,3,18.85
2025-05-10,3,3,31.32
2025-05-11,3,3,27.87
2025-05-12,3,3,18.5
2025-05-13,3,3,22.93
2025-05-14,3,3,19.59
2025-05-15,3,3,19.53
2025-05-16,3,3,21.32
2025-05-17,3,3,31.51
2025-05-18,3,3,30.67
2025-05-19,3,3,21.18
2025-05-20,3,3,19.56
2025-05-21,3,3,21.85
2025-05-22,3,3,18.85
2025-05-23,3,3,20.16
2025-05-24,3,3,30.13
2025-05-25,3,3,29.04
2025-05-26,3,3,20.21
2025-05-27,3,3,24.59
2025-05-28,3,3,23.69
2025-05-29,3,3,20.43
2025-05-30,3,3,24.96
2025-05-31,3,3,33.63
2025-06-01,3,3,31.76
2025-06-02,3,3,16.41
2025-06-03,3,3,24.82
2025-06-04,3,3,20.63
2025-06-05,3,3,23.65
2025-06-06,3,3,23.73
2025-06-07,3,3,30.89
2025-06-08,3,3,34.06
2025-06-09,3,3,22.53
2025-06-10,3,3,17.96
2025-06-11,3,3,19.93
2025-06-12,3,3,18.91
2025-06-13,3,3,19.61
2025-06-14,3,3,30.28
2025-06-15,3,3,29.16
2025-06-16,3,3,22.19
2025-06-17,3,3,18.33
2025-06-18,3,3,18.04
2025-06-19,3,3,23.13
2025-06-20,3,3,22.47
2025-06-21,3,3,30.34
2025-06-22,3,3,35.8
2025-06-23,3,3,17.87
2025-06-24,3,3,24.82
2025-06-25,3,3,21.18
2025-06-26,3,3,21.39
2025-06-27,3,3,21.77
2025-06-28,3,3,28.09
2025-06-29,3,3,31.06
2025-06-30,3,3,19.14
2025-07-01,3,3,20.4
2025-07-02,3,3,19.77
2025-07-03,3,3,23.68
2025-07-04,3,3,22.38
2025-07-05,3,3,31.87
2025-07-06,3,3,33.54
2025-07-07,3,3,21.86
2025-07-08,3,3,23.04
2025-07-09,3,3,22.38
2025-07-10,3,3,19.94
2025-07-11,3,3,19.28
2025-07-12,3,3,30.37
2025-07-13,3,3,29.78
2025-07-14,3,3,21.79
2025-07-15,3,3,21.38
2025-07-16,3,3,21.09
2025-07-17,3,3,24.52
2025-07-18,3,3,23.75
2025-07-19,3,3,30.73
2025-07-20,3,3,32.0
2025-07-21,3,3,23.11
2025-07-22,3,3,20.1
2025-07-23,3,3,26.84
2025-07-24,3,3,21.85
2025-07-25,3,3,22.75
2025-07-26,3,3,34.78
2025-07-27,3,3,33.84
2025-07-28,3,3,24.04
2025-07-29,3,3,24.44
2025-07-30,3,3,25.85
2025-07-31,3,3,21.53
2025-08-01,3,3,24.87
2025-08-02,3,3,32.0
2025-08-03,3,3,33.95
2025-08-04,3,3,23.03
2025-08-05,3,3,21.38
2025-08-06,3,3,20.73
2025-08-07,3,3,23.14
2025-08-08,3,3,21.67
2025-08-09,3,3,30.76
2025-08-10,3,3,30.42
2025-08-11,3,3,19.6
2025-08-12,3,3,24.48
2025-08-13,3,3,22.24
2025-08-14,3,3,23.21
2025-08-15,3,3,23.32
2025-08-16,3,3,32.17
2025-08-17,3,3,32.06
2025-08-18,3,3,21.09
2025-08-19,3,3,18.87
2025-08-20,3,3,24.45
2025-08-21,3,3,22.23
2025-08-22,3,3,22.92
2025-08-23,3,3,32.99
2025-08-24,3,3,30.04
2025-08-25,3,3,24.64
2025-08-26,3,3,23.87
2025-08-27,3,3,23.54
2025-08-28,3,3,23.32
2025-08-29,3,3,21.81
2025-08-30,3,3,33.06
2025-08-31,3,3,29.27
2025-09-01,3,3,26.82
2025-09-02,3,3,27.3
2025-09-03,3,3,24.18
2025-09-04,3,3,24.59
2025-09-05,3,3,25.58
2025-09-06,3,3,32.86
2025-09-07,3,3,29.75
2025-09-08,3,3,23.92
2025-09-09,3,3,21.97
2025-09-10,3,3,21.96
2025-09-11,3,3,20.21
2025-09-12,3,3,24.43
2025-09-13,3,3,33.39
2025-09-14,3,3,32.21
2025-09-15,3,3,25.58
2025-09-16,3,3,24.88
2025-09-17,3,3,21.26
2025-09-18,3,3,21.89
2025-09-19,3,3,24.66
2025-09-20,3,3,32.59
2025-09-21,3,3,34.03
2025-09-22,3,3,24.26
2025-09-23,3,3,25.24
2025-09-24,3,3,24.35
2025-09-25,3,3,20.87
2025-09-26,3,3,21.5
2025-09-27,3,3,33.68
2025-09-28,3,3,30.13
2025-09-29,3,3,24.86
2025-09-30,3,3,20.79
2025-03-15,3,4,34.2
2025-03-16,3,4,36.33
2025-03-17,3,4,26.59
2025-03-18,3,4,24.96
2025-03-19,3,4,30.68
2025-03-20,3,4,28.11
2025-03-21,3,4,28.94
2025-03-22,3,4,36.06
2025-03-23,3,4,38.52
2025-03-24,3,4,28.29
2025-03-25,3,4,24.74
2025-03-26,3,4,25.43
2025-03-27,3,4,32.64
2025-03-28,3,4,26.01
2025-03-29,3,4,37.83
2025-03-30,3,4,36.45
2025-03-31,3,4,28.56
2025-04-01,3,4,24.93
2025-04-02,3,4,24.92
2025-04-03,3,4,29.22
2025-04-04,3,4,27.37
2025-04-05,3,4,32.04
2025-04-06,3,4,37.06
2025-04-07,3,4,26.67
2025-04-08,3,4,28.48
2025-04-09,3,4,27.72
2025-04-10,3,4,27.78
2025-04-11,3,4,27.29
2025-04-12,3,4,37.72
2025-04-13,3,4,34.85
2025-04-14,3,4,25.54
2025-04-15,3,4,25.49
2025-04-16,3,4,24.53
2025-04-17,3,4,28.81
2025-04-18,3,4,29.41
2025-04-19,3,4,38.5
2025-04-20,3,4,36.09
2025-04-21,3,4,26.24
2025-04-22,3,4,26.45
2025-04-23,3,4,29.58
2025-04-24,3,4,28.43
2025-04-25,3,4,30.87
2025-04-26,3,4,35.48
2025-04-27,3,4,36.98
2025-04-28,3,4,24.93
2025-04-29,3,4,24.64
2025-04-30,3,4,27.18
2025-05-01,3,4,26.84
2025-05-02,3,4,26.51
2025-05-03,3,4,34.48
2025-05-04,3,4,37.97
2025-05-05,3,4,27.03
2025-05-06,3,4,29.44
2025-05-07,3,4,28.74
2025-05-08,3,4,25.03
2025-05-09,3,4,28.47
2025-05-10,3,4,36.5
2025-05-11,3,4,40.78
2025-05-12,3,4,27.68
2025-05-13,3,4,26.75
2025-05-14,3,4,26.96
2025-05-15,3,4,24.79
2025-05-16,3,4,30.36
2025-05-17,3,4,42.07
2025-05-18,3,4,34.39
2025-05-19,3,4,27.37
2025-05-20,3,4,27.67
2025-05-21,3,4,26.73
2025-05-22,3,4,30.37
2025-05-23,3,4,30.45
2025-05-24,3,4,37.48
2025-05-25,3,4,42.14
2025-05-26,3,4,28.08
2025-05-27,3,4,27.55
2025-05-28,3,4,28.61
2025-05-29,3,4,26.58
2025-05-30,3,4,31.0
2025-05-31,3,4,39.35
2025-06-01,3,4,37.42
2025-06-02,3,4,27.78
2025-06-03,3,4,26.36
2025-06-04,3,4,28.72
2025-06-05,3,4,25.63
2025-06-06,3,4,28.24
2025-06-07,3,4,37.22
2025-06-08,3,4,39.41
2025-06-09,3,4,30.38
2025-06-10,3,4,29.89
2025-06-11,3,4,28.09
2025-06-12,3,4,26.93
2025-06-13,3,4,27.77
2025-06-14,3,4,38.36
2025-06-15,3,4,39.39
2025-06-16,3,4,27.3
2025-06-17,3,4,26.52
2025-06-18,3,4,28.82
2025-06-19,3,4,31.21
2025-06-20,3,4,32.26
2025-06-21,3,4,40.12
2025-06-22,3,4,36.57
2025-06-23,3,4,31.39
2025-06-24,3,4,26.9
2025-06-25,3,4,27.07
2025-06-26,3,4,29.49
2025-06-27,3,4,25.89
2025-06-28,3,4,40.28
2025-06-29,3,4,38.59
2025-06-30,3,4,29.51
2025-07-01,3,4,27.09
2025-07-02,3,4,30.45
2025-07-03,3,4,29.8
2025-07-04,3,4,28.07
2025-07-05,3,4,40.7
2025-07-06,3,4,33.51
2025-07-07,3,4,29.58
2025-07-08,3,4,28.66
2025-07-09,3,4,27.3
2025-07-10,3,4,29.27
2025-07-11,3,4,29.93
2025-07-12,3,4,37.48
2025-07-13,3,4,38.74
2025-07-14,3,4,28.91
2025-07-15,3,4,29.8
2025-07-16,3,4,31.49
2025-07-17,3,4,28.13
2025-07-18,3,4,31.71
2025-07-19,3,4,36.49
2025-07-20,3,4,39.72
2025-07-21,3,4,25.7
2025-07-22,3,4,29.3
2025-07-23,3,4,30.62
2025-07-24,3,4,33.24
2025-07-25,3,4,29.31
2025-07-26,3,4,37.74
2025-07-27,3,4,41.31
2025-07-28,3,4,29.36
2025-07-29,3,4,29.49
2025-07-30,3,4,31.15
2025-07-31,3,4,31.52
2025-08-01,3,4,25.89
2025-08-02,3,4,39.48
2025-08-03,3,4,39.36
2025-08-04,3,4,27.28
2025-08-05,3,4,26.19
2025-08-06,3,4,29.32
2025-08-07,3,4,28.55
2025-08-08,3,4,28.04
2025-08-09,3,4,39.24
2025-08-10,3,4,38.83
2025-08-11,3,4,29.59
2025-08-12,3,4,32.73
2025-08-13,3,4,29.53
2025-08-14,3,4,33.37
2025-08-15,3,4,32.12
2025-08-16,3,4,41.59
2025-08-17,3,4,38.22
2025-08-18,3,4,29.11
2025-08-19,3,4,27.87
2025-08-20,3,4,30.57
2025-08-21,3,4,29.62
2025-08-22,3,4,30.66
2025-08-23,3,4,40.4
2025-08-24,3,4,40.15
2025-08-25,3,4,29.12
2025-08-26,3,4,27.91
2025-08-27,3,4,28.99
2025-08-28,3,4,31.33
2025-08-29,3,4,29.59
2025-08-30,3,4,39.81
2025-08-31,3,4,41.69
2025-09-01,3,4,30.95
2025-09-02,3,4,27.04
2025-09-03,3,4,29.85
2025-09-04,3,4,28.29
2025-09-05,3,4,29.95
2025-09-06,3,4,40.85
2025-09-07,3,4,41.11
2025-09-08,3,4,33.44
2025-09-09,3,4,29.13
2025-09-10,3,4,29.56
2025-09-11,3,4,31.32
2025-09-12,3,4,32.12
2025-09-13,3,4,38.15
2025-09-14,3,4,41.61
2025-09-15,3,4,31.59
2025-09-16,3,4,29.97
2025-09-17,3,4,29.73
2025-09-18,3,4,31.78
2025-09-19,3,4,31.19
2025-09-20,3,4,41.16
2025-09-21,3,4,38.91
2025-09-22,3,4,26.95
2025-09-23,3,4,30.23
2025-09-24,3,4,29.89
2025-09-25,3,4,31.37
2025-09-26,3,4,28.95
2025-09-27,3,4,41.76
2025-09-28,3,4,41.33
2025-09-29,3,4,29.05
2025-09-30,3,4,32.44
2025-03-15,3,5,53.08
2025-03-16,3,5,59.6
2025-03-17,3,5,45.51
2025-03-18,3,5,43.93
2025-03-19,3,5,40.38
2025-03-20,3,5,44.56
2025-03-21,3,5,43.6
2025-03-22,3,5,55.84
2025-03-23,3,5,54.0
2025-03-24,3,5,42.62
2025-03-25,3,5,47.43
2025-03-26,3,5,43.98
2025-03-27,3,5,44.77
2025-03-28,3,5,43.62
2025-03-29,3,5,54.62
2025-03-30,3,5,52.05
2025-03-31,3,5,41.83
2025-04-01,3,5,41.71
2025-04-02,3,5,42.49
2025-04-03,3,5,43.09
2025-04-04,3,5,44.03
2025-04-05,3,5,53.51
2025-04-06,3,5,57.88
2025-04-07,3,5,45.63
2025-04-08,3,5,42.97
2025-04-09,3,5,44.34
2025-04-10,3,5,47.1
2025-04-11,3,5,41.9
2025-04-12,3,5,53.74
2025-04-13,3,5,54.57
2025-04-14,3,5,42.9
2025-04-15,3,5,44.39
2025-04-16,3,5,40.79
2025-04-17,3,5,42.47
2025-04-18,3,5,43.77
2025-04-19,3,5,54.47
2025-04-20,3,5,53.69
2025-04-21,3,5,43.09
2025-04-22,3,5,44.52
2025-04-23,3,5,45.51
2025-04-24,3,5,43.5
2025-04-25,3,5,48.37
2025-04-26,3,5,57.03
2025-04-27,3,5,54.93
2025-04-28,3,5,44.4
2025-04-29,3,5,46.05
2025-04-30,3,5,42.24
2025-05-01,3,5,45.74
2025-05-02,3,5,45.94
2025-05-03,3,5,55.06
2025-05-04,3,5,55.34
2025-05-05,3,5,45.51
2025-05-06,3,5,46.34
2025-05-07,3,5,42.91
2025-05-08,3,5,42.1
2025-05-09,3,5,41.94
2025-05-10,3,5,56.27
2025-05-11,3,5,48.82
2025-05-12,3,5,45.01
2025-05-13,3,5,42.8
2025-05-14,3,5,42.46
2025-05-15,3,5,44.06
2025-05-16,3,5,46.73
2025-05-17,3,5,53.5
2025-05-18,3,5,53.79
2025-05-19,3,5,45.59
2025-05-20,3,5,44.2
2025-05-21,3,5,46.09
2025-05-22,3,5,47.59
2025-05-23,3,5,42.74
2025-05-24,3,5,60.64
2025-05-25,3,5,57.12
2025-05-26,3,5,41.56
2025-05-27,3,5,44.31
2025-05-28,3,5,50.36
2025-05-29,3,5,44.96
2025-05-30,3,5,47.36
2025-05-31,3,5,56.73
2025-06-01,3,5,54.65
2025-06-02,3,5,48.72
2025-06-03,3,5,45.66
2025-06-04,3,5,44.76
2025-06-05,3,5,46.52
2025-06-06,3,5,45.1
2025-06-07,3,5,57.19
2025-06-08,3,5,52.24
2025-06-09,3,5,42.85
2025-06-10,3,5,48.24
2025-06-11,3,5,45.93
2025-06-12,3,5,44.22
2025-06-13,3,5,42.25
2025-06-14,3,5,53.3
2025-06-15,3,5,53.88
2025-06-16,3,5,41.14
2025-06-17,3,5,48.41
2025-06-18,3,5,45.92
2025-06-19,3,5,47.83
2025-06-20,3,5,44.58
2025-06-21,3,5,54.24
2025-06-22,3,5,54.95
2025-06-23,3,5,49.59
2025-06-24,3,5,45.18
2025-06-25,3,5,43.8
2025-06-26,3,5,45.62
2025-06-27,3,5,44.68
2025-06-28,3,5,55.63
2025-06-29,3,5,55.75
2025-06-30,3,5,47.01
2025-07-01,3,5,45.56
2025-07-02,3,5,45.64
2025-07-03,3,5,46.84
2025-07-04,3,5,45.03
2025-07-05,3,5,57.88
2025-07-06,3,5,58.06
2025-07-07,3,5,49.12
2025-07-08,3,5,43.89
2025-07-09,3,5,45.61
2025-07-10,3,5,46.19
2025-07-11,3,5,42.01
2025-07-12,3,5,53.54
2025-07-13,3,5,56.46
2025-07-14,3,5,42.07
2025-07-15,3,5,49.17
2025-07-16,3,5,42.03
2025-07-17,3,5,42.61
2025-07-18,3,5,49.38
2025-07-19,3,5,55.26
2025-07-20,3,5,56.58
2025-07-21,3,5,45.69
2025-07-22,3,5,47.08
2025-07-23,3,5,48.75
2025-07-24,3,5,50.17
2025-07-25,3,5,47.44
2025-07-26,3,5,51.22
2025-07-27,3,5,55.42
2025-07-28,3,5,45.18
2025-07-29,3,5,49.21
2025-07-30,3,5,45.61
2025-07-31,3,5,49.4
2025-08-01,3,5,44.73
2025-08-02,3,5,56.72
2025-08-03,3,5,58.92
2025-08-04,3,5,47.09
2025-08-05,3,5,47.86
2025-08-06,3,5,45.96
2025-08-07,3,5,45.41
2025-08-08,3,5,45.75
2025-08-09,3,5,51.58
2025-08-10,3,5,58.32
2025-08-11,3,5,45.82
2025-08-12,3,5,51.65
2025-08-13,3,5,46.31
2025-08-14,3,5,49.17
2025-08-15,3,5,47.08
2025-08-16,3,5,61.16
2025-08-17,3,5,54.08
2025-08-18,3,5,47.06
2025-08-19,3,5,49.15
2025-08-20,3,5,47.65
2025-08-21,3,5,46.23
2025-08-22,3,5,46.63
2025-08-23,3,5,55.22
2025-08-24,3,5,57.92
2025-08-25,3,5,46.6
2025-08-26,3,5,47.4
2025-08-27,3,5,46.2
2025-08-28,3,5,46.07
2025-08-29,3,5,44.05
2025-08-30,3,5,58.48
2025-08-31,3,5,55.43
2025-09-01,3,5,46.73
2025-09-02,3,5,48.4
2025-09-03,3,5,48.32
2025-09-04,3,5,47.57
2025-09-05,3,5,47.03
2025-09-06,3,5,57.04
2025-09-07,3,5,54.54
2025-09-08,3,5,49.15
2025-09-09,3,5,51.11
2025-09-10,3,5,46.25
2025-09-11,3,5,45.12
2025-09-12,3,5,47.18
2025-09-13,3,5,56.23
2025-09-14,3,5,56.87
2025-09-15,3,5,43.19
2025-09-16,3,5,47.69
2025-09-17,3,5,45.42
2025-09-18,3,5,44.74
2025-09-19,3,5,47.64
2025-09-20,3,5,57.92
2025-09-21,3,5,58.22
2025-09-22,3,5,45.91
2025-09-23,3,5,45.25
2025-09-24,3,5,51.8
2025-09-25,3,5,48.44
2025-09-26,3,5,47.92
2025-09-27,3,5,55.09
2025-09-28,3,5,59.7
2025-09-29,3,5,43.34
2025-09-30,3,5,46.21
